------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
1.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
1.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
1.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275861e-01  2.438939371115084e-01  3.850103071189125e+00  1.707777565800272e+02  7.316000308334582e+08  2.188136539118910e+09
 4.137931034482759e-01  2.495413982689942e-01  3.210053831367405e+00  1.577448933617357e+02  5.813400904874783e+08  1.847593613150510e+09
 4.482758620689655e-01  2.579313748558032e-01  2.548277995517243e+00  1.472572881966913e+02  4.757592505107988e+08  1.631226610849327e+09
 4.827586206896552e-01  2.680075313847211e-01  1.868987870564891e+00  1.385288690289785e+02  3.862376543475163e+08  1.405932074273394e+09
 5.172413793103448e-01  2.786890302281694e-01  1.247026288989173e+00  1.303134456935171e+02  3.086236872618167e+08  1.086079003669758e+09
 5.517241379310345e-01  2.889455550381649e-01  7.591906266374636e-01  1.214132928926456e+02  2.441246000330141e+08  7.279449241103762e+08
 5.862068965517241e-01  2.981867550411185e-01  4.659000465949885e-01  1.130051988362277e+02  1.889011712485603e+08  4.718010458987974e+08
 6.206896551724138e-01  3.061372927610646e-01  2.731580237682558e-01  1.057369028682480e+02  1.426024838771875e+08  3.311232129595062e+08
 6.551724137931035e-01  3.119763987397355e-01  1.231485664729688e-01  9.974549711305480e+01  1.081121588014881e+08  2.531064287089206e+08
 6.896551724137934e-01  3.154698036179193e-01 -1.889923787502366e-02  9.455111640202743e+01  8.496507419955346e+07  1.976683193694704e+08
 7.241379310344830e-01  3.174252972719749e-01 -1.841259535939614e-01  8.918927437076574e+01  6.699354322582775e+07  1.803010747112424e+08
 7.586206896551723e-01  3.157084507688791e-01 -3.432314804149588e-01  8.015835414506564e+01  5.106806818035772e+07  1.739724378313888e+08
 7.931034482758621e-01  3.095467116664537e-01 -5.034899071419768e-01  7.140526341375902e+01  3.929235153694874e+07  1.684420237335510e+08
 8.275862068965517e-01  2.996558060513167e-01 -6.944182383563149e-01  5.563937030326857e+01  2.849850000919442e+07  7.873543089740016e+07
 8.620689655172414e-01  2.881116856742882e-01 -9.464479611794926e-01  4.591127859162181e+01  1.982854313004774e+07  6.415110790287662e+07
 8.965517241379312e-01  2.777712184636389e-01 -1.331448785580028e+00  3.521480844524145e+01  1.075138794875714e+07  4.514001039735875e+07
 9.310344827586208e-01  2.706279229199988e-01 -1.857716459023805e+00  2.414179066974884e+01  3.638232945365374e+06  2.616242592743580e+07
 9.655172413793103e-01  2.665260978643628e-01 -2.493070572147947e+00  3.678240377890068e+00  8.650778718250984e+04  1.574666086617074e+06
 1.000000000000000e+00  2.500000000000000e-01 -3.205330715589577e+00  1.002353815775734e+00  1.628296293397697e+03  3.168732291579445e+04
---------------------- BLADE MODE SHAPES ---------------------------------------
0.004521475330089924   BldFl1Sh(2) - Flap mode 1, coeff of x^2
1.0698094815587011     BldFl1Sh(3) -            , coeff of x^3
-0.1043639462789789    BldFl1Sh(4) -            , coeff of x^4
0.7886224122132662     BldFl1Sh(5) -            , coeff of x^5
-0.7585894228230783    BldFl1Sh(6) -            , coeff of x^6
-0.5138424457535536    BldFl2Sh(2) - Flap mode 2, coeff of x^2
2.93531699885226       BldFl2Sh(3) -            , coeff of x^3
-19.409314950811712    BldFl2Sh(4) -            , coeff of x^4
32.48595903814384      BldFl2Sh(5) -            , coeff of x^5
-14.498118640430834    BldFl2Sh(6) -            , coeff of x^6
0.17685846482119558    BldEdgSh(2) - Edge mode 1, coeff of x^2
1.9926745320317614     BldEdgSh(3) -            , coeff of x^3
-4.492670447108128     BldEdgSh(4) -            , coeff of x^4
6.331998738711197      BldEdgSh(5) -            , coeff of x^5
-3.0088612884560257    BldEdgSh(6) -            , coeff of x^6
