! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.450183                Re          ! Reynolds number in millions
-10                      Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
3.195774                 alpha0      ! 0-lift angle of attack, depends on airfoil.
13.636364                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-13.636364               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.328225                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.257874                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.981531                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.005185                 Cd0         ! 2D drag coefficient value at 0-lift.
0.028769                 Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-2.63636363636364e+01 -8.11224921630288e-01  1.33833262634734e-01  2.51396720614501e-02
-2.57575757575758e+01 -8.16578880323097e-01  1.20022770031146e-01  2.12300797353837e-02
-2.51515151515151e+01 -8.21932839015906e-01  1.06212277427558e-01  1.73204874093173e-02
-2.45454545454545e+01 -8.71495776455967e-01  9.92276991711495e-02  1.34108950832509e-02
-2.39393939393939e+01 -9.35795040145111e-01  9.45184256971344e-02  9.50130275718444e-03
-2.33333333333333e+01 -1.00009430383426e+00  8.98091522231192e-02  5.59171043111801e-03
-2.27272727272727e+01 -1.06439356752340e+00  8.50998787491041e-02  1.68211810505162e-03
-2.21212121212121e+01 -1.12869283121254e+00  8.03906052750890e-02 -2.22747422101478e-03
-2.15151515151515e+01 -1.19299209490169e+00  7.56813318010739e-02 -6.13706654708121e-03
-2.09090909090909e+01 -1.25729135859083e+00  7.09720583270588e-02 -1.00466588731476e-02
-2.03030303030303e+01 -1.32159062227998e+00  6.62627848530437e-02 -1.39562511992140e-02
-1.96969696969697e+01 -1.38588988596912e+00  6.15535113790286e-02  3.22154716276137e-02
-1.90909090909091e+01 -1.40658011760659e+00  5.87912135138575e-02  4.60636363636364e-02
-1.84848484848485e+01 -1.40642975938374e+00  5.68489511249081e-02  4.39545454545454e-02
-1.78787878787879e+01 -1.40817225227384e+00  5.46318913373962e-02  4.21606060606061e-02
-1.72727272727273e+01 -1.41041041267858e+00  5.22383778248470e-02  4.06454545454545e-02
-1.66666666666667e+01 -1.41194000140132e+00  4.98008894125208e-02  3.95666666666667e-02
-1.60606060606061e+01 -1.41318183683536e+00  4.72607849167754e-02  3.89045454545455e-02
-1.54545454545455e+01 -1.41433052669618e+00  4.46832284980528e-02  3.83818181818182e-02
-1.48484848484848e+01 -1.41420678149425e+00  4.20838850171988e-02  3.82151515151515e-02
-1.42424242424242e+01 -1.41303514859359e+00  3.94893232369637e-02  3.82757575757576e-02
-1.36363636363636e+01 -1.41078568834567e+00  3.69101420485296e-02  3.84454545454545e-02
-1.30303030303030e+01 -1.40926143291782e+00  3.42257429744119e-02  3.88757575757576e-02
-1.24242424242424e+01 -1.40471992624315e+00  3.16703399974203e-02  3.93909090909091e-02
-1.18181818181818e+01 -1.39943658161032e+00  2.91151931461500e-02  4.01545454545455e-02
-1.12121212121212e+01 -1.39549220459255e+00  2.65086262499513e-02  4.11469696969697e-02
-1.06060606060606e+01 -1.39179233470447e+00  2.39540912539559e-02  4.22984848484848e-02
-1.00000000000000e+01 -1.39177005164480e+00  2.13507065792318e-02  4.38000000000000e-02
-9.39393939393939e+00 -1.38725183136344e+00  1.86887157743847e-02  4.50060606060606e-02
-8.78787878787879e+00 -1.37013234567637e+00  1.57294257325384e-02  4.45090909090909e-02
-8.18181818181818e+00 -1.33735775043302e+00  1.25872782418771e-02  4.19636363636364e-02
-7.57575757575758e+00 -1.29154277493878e+00  1.09111337479172e-02  4.15393939393939e-02
-6.96969696969697e+00 -1.23623859417270e+00  9.85184797480780e-03  4.21833333333333e-02
-6.36363636363636e+00 -1.17880537173301e+00  8.82894488139779e-03  4.27545454545455e-02
-5.75757575757576e+00 -1.11441450763650e+00  8.00900837259168e-03  4.29000000000000e-02
-5.15151515151515e+00 -1.04954460916343e+00  7.12642796544397e-03  4.30393939393939e-02
-4.54545454545454e+00 -9.84135797016719e-01  6.19445528164933e-03  4.31909090909091e-02
-3.93939393939394e+00 -9.09728457171382e-01  5.90057180445947e-03  4.25151515151515e-02
-3.33333333333333e+00 -8.33464859116865e-01  5.73018812366993e-03  4.16333333333333e-02
-2.72727272727273e+00 -7.56732206568628e-01  5.60475295869161e-03  4.06090909090909e-02
-2.12121212121212e+00 -6.79946327978552e-01  5.48829707241607e-03  3.95939393939394e-02
-1.51515151515152e+00 -6.02940891965884e-01  5.37411039718938e-03  3.85272727272727e-02
-9.09090909090912e-01 -5.25526280756569e-01  5.30493794166305e-03  3.73363636363636e-02
-3.03030303030302e-01 -4.48268021045160e-01  5.23296053239813e-03  3.62060606060606e-02
 3.03030303030302e-01 -3.70650485551328e-01  5.18987431384077e-03  3.49939393939394e-02
 9.09090909090912e-01 -2.93122769003102e-01  5.15635726542352e-03  3.37000000000000e-02
 1.51515151515152e+00 -2.15308962479984e-01  5.14423320747356e-03  3.24666666666667e-02
 2.12121212121212e+00 -1.37744653027993e-01  5.14319604788904e-03  3.11333333333333e-02
 2.72727272727273e+00 -6.00106855676357e-02  5.15144324184057e-03  2.98000000000000e-02
 3.33333333333333e+00  1.76201564366557e-02  5.19476136304237e-03  2.84666666666667e-02
 3.93939393939394e+00  9.52742848342522e-02  5.23092026656405e-03  2.71333333333333e-02
 4.54545454545455e+00  1.72981639273690e-01  5.30908748696262e-03  2.57909090909091e-02
 5.15151515151515e+00  2.50432843386770e-01  5.39513436061072e-03  2.43666666666667e-02
 5.75757575757576e+00  3.28013785976836e-01  5.49686650462163e-03  2.30333333333333e-02
 6.36363636363637e+00  4.05285352198706e-01  5.62785059910082e-03  2.17000000000000e-02
 6.96969696969697e+00  4.82400566922669e-01  5.81086585511850e-03  2.02727272727273e-02
 7.57575757575757e+00  5.59326163872576e-01  5.99175955240291e-03  1.89333333333333e-02
 8.18181818181818e+00  6.35852565508681e-01  6.23405608924071e-03  1.76363636363636e-02
 8.78787878787879e+00  7.12006384851903e-01  6.51112430979265e-03  1.63666666666667e-02
 9.39393939393939e+00  7.87900727241154e-01  6.82954367000404e-03  1.50333333333333e-02
 1.00000000000000e+01  8.62777121580209e-01  7.21770606190631e-03  1.38000000000000e-02
 1.06060606060606e+01  9.36991517023874e-01  7.68954384638547e-03  1.25878787878788e-02
 1.12121212121212e+01  1.01012475849266e+00  8.23864692749871e-03  1.14181818181818e-02
 1.18181818181818e+01  1.08245628270622e+00  8.85036352220000e-03  1.02636363636364e-02
 1.24242424242424e+01  1.15291491557253e+00  9.58240798758125e-03  9.13636363636364e-03
 1.30303030303030e+01  1.22044944276523e+00  1.05515531023372e-02  8.03333333333334e-03
 1.36363636363636e+01  1.28479040744752e+00  1.17798391720745e-02  6.50909090909091e-03
 1.42424242424242e+01  1.34785062049802e+00  1.34967763934124e-02  3.55151515151517e-03
 1.48484848484848e+01  1.39307345627678e+00  1.60355578266168e-02  5.45454545454558e-04
 1.54545454545455e+01  1.41447098507676e+00  1.90446973802425e-02 -2.27272727272728e-04
 1.60606060606061e+01  1.43043945760903e+00  2.21940588562880e-02 -5.00000000000000e-04
 1.66666666666667e+01  1.43260907879420e+00  2.60127201405033e-02 -5.66666666666666e-04
 1.72727272727273e+01  1.42834500217191e+00  3.03358853642404e-02 -9.18181818181819e-04
 1.78787878787879e+01  1.41744097683004e+00  3.52065221638920e-02 -1.63030303030303e-03
 1.84848484848485e+01  1.40295084691918e+00  4.03794385118268e-02 -2.57575757575758e-03
 1.90909090909091e+01  1.38471493431381e+00  4.58706890403547e-02 -4.01818181818182e-03
 1.96969696969697e+01  1.36557085236954e+00  5.14502498402337e-02 -5.63030303030303e-03
 2.03030303030303e+01  1.34565166619096e+00  5.71241912829576e-02 -7.63030303030304e-03
 2.09090909090909e+01  1.32244244530113e+00  6.30928056774355e-02 -1.01000000000000e-02
 2.15151515151515e+01  1.30069694056192e+00  6.89612930849843e-02 -1.28878787878788e-02
 2.21212121212121e+01  1.27354788370003e+00  7.53847513698340e-02 -1.66858585858586e-02
 2.27272727272727e+01  1.24143106293305e+00  8.23246879940838e-02 -2.16151515151515e-02
 2.33333333333333e+01  1.20931424216607e+00  8.92646246183335e-02 -2.65444444444444e-02
 2.39393939393939e+01  1.19163609412415e+00  9.48184664030055e-02 -3.15030303030303e-02
 2.45454545454545e+01  1.18235878968602e+00  9.94526360459273e-02 -3.66090909090909e-02
 2.51515151515151e+01  1.17418977002272e+00  1.06212277427558e-01 -4.18046908161832e-02
 2.57575757575758e+01  1.16654125760442e+00  1.20022770031146e-01 -4.62234540809160e-02
 2.63636363636364e+01  1.15889274518613e+00  1.33833262634734e-01 -5.06422173456488e-02
 2.69696969696970e+01  1.15124423276783e+00  1.47643755238322e-01 -5.50609806103816e-02
 2.75757575757576e+01  1.14359572034953e+00  1.61454247841910e-01 -5.94797438751144e-02
 2.81818181818182e+01  1.13594720793123e+00  1.75264740445498e-01 -6.38985071398472e-02
 2.87878787878788e+01  1.12829869551293e+00  1.89075233049086e-01 -6.83172704045801e-02
 2.93939393939394e+01  1.12065018309463e+00  2.02885725652674e-01 -7.27360336693129e-02
 3.00000000000000e+01  1.11410410412312e+00  2.17548436398416e-01 -7.65041218145710e-02
 3.30000000000000e+01  1.08550440860550e+00  2.93069007180268e-01 -9.29113289714108e-02
 3.60000000000000e+01  1.05776601339621e+00  3.71605913399967e-01 -1.09058266080461e-01
 3.90000000000000e+01  1.03060278230244e+00  4.52482993646820e-01 -1.24975149676042e-01
 4.20000000000000e+01  1.00053629546326e+00  5.36554894293199e-01 -1.39463143188952e-01
 4.50000000000000e+01  9.67805099898710e-01  6.21194859601844e-01 -1.53742030836105e-01
 4.80000000000000e+01  9.32142724736261e-01  7.06459696038980e-01 -1.67790902030925e-01
 5.10000000000000e+01  8.89955752463822e-01  7.90882190664922e-01 -1.81720358430556e-01
 5.40000000000000e+01  8.44365702949048e-01  8.74107196146164e-01 -1.95610009898457e-01
 5.70000000000000e+01  7.94061227554229e-01  9.55491574493668e-01 -2.09449905201695e-01
 6.00000000000000e+01  7.37452207669898e-01  1.03274894179073e+00 -2.23184009772407e-01
 6.30000000000000e+01  6.77580478025849e-01  1.10723989079680e+00 -2.36854639903603e-01
 6.60000000000000e+01  6.12704246227263e-01  1.17687829960062e+00 -2.50419479302273e-01
 6.90000000000000e+01  5.43375496692318e-01  1.24028012828113e+00 -2.63769669271706e-01
 7.20000000000000e+01  4.71567765693233e-01  1.29958742759538e+00 -2.76919058162177e-01
 7.50000000000000e+01  3.95939047477191e-01  1.35089814228896e+00 -2.89538747654694e-01
 7.80000000000000e+01  3.18294169912887e-01  1.39510979429046e+00 -3.01968368208564e-01
 8.10000000000000e+01  2.39401233133886e-01  1.43424278260133e+00 -3.14137523920581e-01
 8.40000000000000e+01  1.59292574819976e-01  1.46259574117064e+00 -3.24835405255655e-01
 8.70000000000000e+01  7.95111328380720e-02  1.48411888218436e+00 -3.35533286590729e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -3.46231167925803e-01
 9.30000000000000e+01 -5.56577929866504e-02  1.48411888218436e+00 -3.47802391659364e-01
 9.60000000000000e+01 -1.11504802373983e-01  1.46259574117064e+00 -3.49373615392926e-01
 9.90000000000000e+01 -1.67580863193720e-01  1.43424278260133e+00 -3.50944839126487e-01
 1.02000000000000e+02 -2.22805918939021e-01  1.39510979429046e+00 -3.48709773997374e-01
 1.05000000000000e+02 -2.77157333234034e-01  1.35089814228896e+00 -3.45800868256209e-01
 1.08000000000000e+02 -3.30097435985263e-01  1.29958742759538e+00 -3.42400240987331e-01
 1.11000000000000e+02 -3.80362847684623e-01  1.24028012828113e+00 -3.37099139728156e-01
 1.14000000000000e+02 -4.28892972359084e-01  1.17687829960062e+00 -3.31077597348476e-01
 1.17000000000000e+02 -4.74306334618094e-01  1.10723989079680e+00 -3.24285928253775e-01
 1.20000000000000e+02 -5.16216545368929e-01  1.03274894179073e+00 -3.17128653547121e-01
 1.23000000000000e+02 -5.55842859287961e-01  9.55491574493668e-01 -3.09752015473295e-01
 1.26000000000000e+02 -5.91055992064333e-01  8.74107196146164e-01 -3.02009771787517e-01
 1.29000000000000e+02 -6.22969026724675e-01  7.90882190664921e-01 -2.94877096978217e-01
 1.32000000000000e+02 -6.52499907315383e-01  7.06459696038980e-01 -2.88232077270099e-01
 1.35000000000000e+02 -6.77463569929097e-01  6.21194859601844e-01 -2.83050022865528e-01
 1.38000000000000e+02 -7.00375406824280e-01  5.36554894293199e-01 -2.78912629802805e-01
 1.41000000000000e+02 -7.21421947611707e-01  4.52482993646820e-01 -2.75724928869035e-01
 1.44000000000000e+02 -7.40436209377348e-01  3.71605913399967e-01 -2.79026790816447e-01
 1.47000000000000e+02 -7.59853086023847e-01  2.93069007180268e-01 -2.82271415305044e-01
 1.50000000000000e+02 -7.79872872886181e-01  2.17548436398416e-01 -2.85228680486565e-01
 1.53000000000000e+02 -8.05603265002839e-01  1.48334279868501e-01 -2.82869798487184e-01
 1.56000000000000e+02 -7.90340475541544e-01  8.19429920036401e-02 -2.79792518220114e-01
 1.59000000000000e+02 -6.91547916098850e-01  2.34845905795865e-02 -2.78725821864698e-01
