! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0240 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
       23   1.4449    0.1319   -6.2704
       24   1.4587    0.1437   -6.6837
       25   1.4594    0.1573   -7.0264
       26   1.4601    0.1706   -7.3616
       27   1.4562    0.1845   -7.6585
       28   1.4482    0.1989   -7.9116
       29   1.4181    0.2163   -7.9793
       30   1.4016    0.2318   -8.1104
       40   1.1391    0.4451        -1
       50   0.9249    0.6736        -1
       60   0.7068    0.8909        -1
       70   0.4731    1.0719        -1
       80   0.2313    1.1961        -1
       90   0.0000    1.2500        -1
      100  -0.1619    1.1961        -1
      110  -0.3312    1.0719        -1
      120  -0.4948    0.8909        -1
      130  -0.6474	  0.6736	      -1
      140  -0.7974	  0.4451	      -1
      150  -0.9811	  0.2318	      -1
      160  -0.6541	  0.0587	      -1
      170  -0.3270	  0.0100	      -1
      180   0.0000	  0.0100	      -1
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
        6.0               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         71               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
     -180   0.0000    0.0100        -1
     -170   0.3392    0.0100        -1
     -160   0.6784    0.0496        -1
     -150   1.0176    0.2235        -1
     -140   0.8196    0.4377        -1
     -130   0.6605    0.6674        -1
     -120   0.5018    0.8861        -1
     -110   0.3342    1.0686        -1
     -100   0.1627    1.1945        -1
      -90   0.0000    1.2500        -1
      -80  -0.1627    1.1945        -1
      -70  -0.3342    1.0686        -1
      -60  -0.5018    0.8861        -1
      -50  -0.6605    0.6674        -1
      -40  -0.8196    0.4377        -1
      -30  -1.0176    0.2235        -1
      -20  -0.7445    0.1188        -1
      -10  -0.6733    0.0141   -2.5188
       -9  -0.6311    0.0119   -2.2492
       -8  -0.5908    0.0105   -2.0003
       -7  -0.4967    0.0096   -1.6748
       -6  -0.3927    0.0088   -1.4104
       -5  -0.2789    0.0081   -1.2057
       -4  -0.1611    0.0077   -1.0152
       -3  -0.0419    0.0072   -0.8970
       -2   0.0793    0.0064   -0.9117
       -1   0.2025    0.0061   -0.9971
        0   0.3254    0.0061   -1.0876
        1   0.4490    0.0061   -1.1811
        2   0.5682    0.0064   -1.2727
        4   0.7966    0.0073   -1.4660
        5   0.8946    0.0084   -1.5586
        6   0.9801    0.0096   -1.6568
        7   1.0446    0.0105   -1.7694
        8   1.1065    0.0117   -1.9317
        9   1.1411    0.0142   -2.0844
       10   1.1776    0.0175   -2.2415
       11   1.2014    0.0220   -2.4154
       12   1.2315    0.0270   -2.6770
       13   1.2585    0.0329   -2.9389
       14   1.2967    0.0387   -3.2543
       15   1.3269    0.0455   -3.5636
       16   1.3566    0.0529   -3.8959
       17   1.3838    0.0611   -4.2519
       19   1.4278    0.0800   -4.9627
       20   1.4607    0.0886   -5.3962
       21   1.4730    0.1002   -5.7535
       22   1.4807    0.1128   -6.1201
       23   1.4853    0.1259   -6.4786
       24   1.4917    0.1388   -6.8685
       25   1.4944    0.1520   -7.2354
       26   1.4918    0.1657   -7.5648
       27   1.4848    0.1800   -7.8540
       28   1.4765    0.1943   -8.1190
       29   1.4665    0.2087   -8.3538
       30   1.4537    0.2235   -8.5446
       40   1.1708    0.4377        -1
       50   0.9436    0.6674        -1
       60   0.7169    0.8861        -1
       70   0.4775    1.0686        -1
       80   0.2324    1.1945        -1
       90   0.0000    1.2500        -1
      100  -0.1627    1.1945        -1
      110  -0.3342    1.0686        -1
      120  -0.5018    0.8861        -1
      130  -0.6605    0.6674        -1
      140  -0.8196    0.4377        -1
      150  -1.0176    0.2235        -1
      160  -0.6784    0.0496        -1
      170  -0.3392    0.0100        -1
      180	  0.0000    0.0100        -1
! ------------------------------------------------------------------------------
! data for table 4
! ------------------------------------------------------------------------------
        8.0               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         62               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
     -180   0.0000    0.0100        -1
     -170   0.4065    0.0100        -1
     -160   0.8130    0.0656        -1
     -150   0.9585    0.2382        -1
     -140   0.7836    0.4508        -1
     -130   0.6393    0.6784        -1
     -120   0.4904    0.8946        -1
     -110   0.3293    1.0744        -1
     -100   0.1615    1.1974        -1
      -90   0.0000    1.2500        -1
      -80  -0.1615    1.1974        -1
      -70  -0.3293    1.0744        -1
      -60  -0.4904    0.8946        -1
      -50  -0.6393    0.6784        -1
      -40  -0.7836    0.4508        -1
      -30  -0.9585    0.2382        -1
      -20  -0.8400    0.1070        -1
      -10  -0.6835    0.0136   -2.5481
       -9  -0.6551    0.0110   -2.2945
       -8  -0.5990    0.0100   -2.0149
       -5  -0.2785    0.0079   -1.2051
       -4  -0.1605    0.0074   -1.0146
       -3  -0.0396    0.0070   -0.8858
       -2   0.0815	  0.0064   -0.9130
       -1   0.2046    0.0060   -0.9981
        0   0.3288    0.0059   -1.0898
        1   0.4505    0.0059   -1.1819
        2   0.5696    0.0062   -1.2742
        3   0.6869    0.0066   -1.3692
        4   0.7958    0.0074   -1.4563
        6   0.9864    0.0094   -1.6557
        7   1.0636    0.0101   -1.7862
        8   1.1217    0.0112   -1.9495
        9   1.1532    0.0137   -2.0998
       11   1.2140    0.0213   -2.4399
       12   1.2522    0.0256   -2.7207
       13   1.2922    0.0304   -3.0194
       15   1.3624    0.0423   -3.6630
       16   1.3922    0.0494   -4.0053
       17   1.4225    0.0570   -4.3795
       18   1.4431    0.0660   -4.7296
       19   1.4663    0.0753   -5.1108
       20   1.4819    0.0860   -5.4818
       22   1.4994    0.1103   -6.2066
       25   1.5113    0.1495   -7.3351
       26   1.5098    0.1631   -7.6774
       30   1.3693    0.2382   -6.1797
       40   1.1195    0.4508        -1
       50   0.9133    0.6784        -1
       60   0.7006    0.8946        -1
       70   0.4705    1.0744        -1
       80   0.2307    1.1974        -1
       90   0.0000    1.2500        -1
      100  -0.1615    1.1974        -1
      110  -0.3293    1.0744        -1
      120  -0.4904    0.8946        -1
      130  -0.6393    0.6784        -1
      140  -0.7836    0.4508        -1
      150  -0.9585    0.2382        -1
      160  -0.8130    0.0656        -1
      170  -0.4065    0.0100        -1
      180   0.0000    0.0100        -1
! ------------------------------------------------------------------------------
! data for table 5
! ------------------------------------------------------------------------------
       10.0               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         67               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
     -180   0.0000    0.0100        -1
     -170   0.3508    0.0100        -1
     -160   0.7017    0.0400        -1
     -150   1.0525    0.2147        -1
     -140   0.8408    0.4299        -1
     -130   0.6731    0.6609        -1
     -120   0.5085    0.8810        -1
     -110   0.3371    1.0651        -1
     -100   0.1634    1.1927        -1
      -90   0.0000    1.2500        -1
      -80  -0.1634    1.1927        -1
      -70  -0.3371    1.0651        -1
      -60  -0.5085    0.8810        -1
      -50  -0.6731    0.6609        -1
      -40  -0.8408    0.4299        -1
      -30  -1.0525    0.2147        -1
      -20  -0.7646    0.1141        -1
      -10  -0.6811    0.0135   -2.5243
       -9  -0.6851    0.0106   -2.3544
       -8  -0.6061    0.0097   -2.0276
       -6  -0.3941    0.0082   -1.4146
       -4  -0.1596    0.0072   -1.0137
       -3  -0.0388    0.0069   -0.8871
       -2   0.0830    0.0064   -0.9138
       -1   0.2067    0.0059   -0.9994
        0   0.3302    0.0058   -1.0906
        1   0.4512    0.0059   -1.1825
        2   0.5700    0.0062   -1.2762
        4   0.7938    0.0075   -1.4517
        5   0.8930    0.0085   -1.5475
        6   0.9896    0.0093   -1.6620
        7   1.0843    0.0099   -1.8045
        8   1.1285    0.0111   -1.9571
        9   1.1695    0.0131   -2.1205
       10   1.1873    0.0169   -2.2387
       11   1.2351    0.0201   -2.4820
       12   1.2707    0.0244   -2.7598
       13   1.3094    0.0292   -3.0601
       14   1.3479    0.0345   -3.3831
       16   1.4132    0.0475   -4.0705
       17   1.4381    0.0554   -4.4302
       18   1.4631    0.0639   -4.7988
       19   1.4825    0.0734   -5.1723
       20   1.4971    0.0841   -5.5428
       21   1.5047    0.0960   -5.8916
       24   1.5435    0.1310   -7.1532
       25   1.5472    0.1439   -7.5449
       26   1.5476    0.1572   -7.9128
       27   1.5436    0.1707    -8.246
       28   1.5338    0.1849   -8.5292
       29   1.5197    0.1997   -8.7629
       30   1.5036    0.2147   -8.9588
       40   1.2012    0.4299        -1
       50   0.9615    0.6609        -1
       60   0.7265    0.8810        -1
       70   0.4816    1.0651        -1
       80   0.2334    1.1927        -1
       90   0.0000    1.2500        -1
      100  -0.1634    1.1927        -1
      110  -0.3371    1.0651        -1
      120  -0.5085    0.8810        -1
      130  -0.6731    0.6609        -1
      140  -0.8408    0.4299        -1
      150  -1.0525    0.2147        -1
      160  -0.7017    0.0400        -1
      170  -0.3508    0.0100        -1
      180   0.0000    0.0100        -1
! ------------------------------------------------------------------------------
! data for table 6
! ------------------------------------------------------------------------------
       12.0               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         68               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
     -180	  0.0000    0.0100        -1
     -170	  0.3695    0.0100        -1
     -160	  0.7389    0.0433        -1
     -150	  1.0447    0.2176        -1
     -140	  0.8361    0.4326        -1
     -130	  0.6703    0.6631        -1
     -120	  0.5070    0.8827        -1
     -110	  0.3365    1.0663        -1
     -100	  0.1632    1.1933        -1
      -90   0.0000    1.2500        -1
      -80  -0.1632    1.1933        -1
      -70  -0.3365    1.0663        -1
      -60  -0.5070    0.8827        -1
      -50  -0.6703    0.6631        -1
      -40  -0.8361    0.4326        -1
      -30  -1.0447    0.2176        -1
      -20  -0.7942    0.1103        -1
      -10  -0.6944    0.0129   -2.5538
       -7  -0.5051    0.0088   -1.6890
       -6  -0.3931    0.0082   -1.4033
       -5  -0.2781    0.0075   -1.2051
       -4  -0.1595    0.0071   -1.0133
       -3  -0.0379    0.0068   -0.8899
       -2   0.0846    0.0064   -0.9146
       -1   0.2078    0.0058   -1.0002
        0   0.3310    0.0058   -1.0908
        1   0.4519    0.0058   -1.1833
        2   0.5708    0.0061   -1.2722
        3   0.6863    0.0066   -1.3593
        4   0.7943    0.0074   -1.4554
        5   0.8937    0.0084   -1.5503
        6   0.9965    0.0090   -1.6685
        7   1.0919    0.0097   -1.8120
        8   1.1354    0.0109   -1.9652
       10   1.2027    0.0161   -2.2646
       11   1.2478    0.0194   -2.5076
       12   1.2911    0.0232   -2.8034
       13   1.3319    0.0276   -3.1135
       14   1.3618    0.0335   -3.4179
       15   1.3958    0.0395   -3.7559
       17   1.4529    0.0540   -4.4787
       18   1.4764    0.0625   -4.8444
       19   1.4956    0.0720   -5.2221
       20   1.5053    0.0831   -5.5750
       22   1.5459    0.1037   -6.4227
       23   1.5538    0.1161   -6.8324
       24   1.5595    0.1287   -7.2408
       25   1.5622    0.1418   -7.6314
       26   1.5612    0.1552   -7.9964
       27   1.5539    0.1691   -8.3139
       28   1.5433    0.1835    -8.595
       29   1.5306    0.1980   -8.8443
       30   1.4925    0.2176   -8.363771554
       40   1.1944    0.4326        -1
       50   0.9575    0.6631        -1
       60   0.7243    0.8827        -1
       70   0.4807    1.0663        -1
       80   0.2332    1.1933        -1
       90   0.0000    1.2500        -1
      100  -0.1632    1.1933        -1
      110  -0.3365    1.0663        -1
      120  -0.5070    0.8827        -1
      130  -0.6703    0.6631        -1
      140  -0.8361    0.4326        -1
      150  -1.0447    0.2176        -1
      160  -0.7389    0.0433        -1
      170  -0.3695    0.0100        -1
      180   0.0000    0.0100        -1
! ------------------------------------------------------------------------------
! data for table 7
! ------------------------------------------------------------------------------
       14.0               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         64               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
     -180   0.0000    0.0100        -1
     -170   0.3561    0.0100        -1
     -160   0.7121    0.0361        -1
     -150   1.0682    0.2110        -1
     -140   0.8504    0.4267        -1
     -130   0.6787    0.6582        -1
     -120   0.5115    0.8789        -1
     -110   0.3384    1.0637        -1
     -100   0.1637    1.1919        -1
      -90   0.0000    1.2500        -1
      -80  -0.1637    1.1919        -1
      -70  -0.3384    1.0637        -1
      -60  -0.5115    0.8789        -1
      -50  -0.6787    0.6582        -1
      -40  -0.8504    0.4267        -1
      -30  -1.0682    0.2110        -1
      -20  -0.7818    0.1117        -1
      -10  -0.7078    0.0124   -2.5820
       -9  -0.6882    0.0105   -2.3471
       -8  -0.6127    0.0092   -2.0403
       -6  -0.3930    0.0081   -1.4009
       -5  -0.2780    0.0074   -1.2048
       -4  -0.1594    0.0069   -1.0132
       -3  -0.0371    0.0067   -0.8903
       -2   0.0857    0.0063   -0.9153
       -1   0.2083    0.0058   -1.0004
        0   0.3320    0.0057   -1.0916
        1   0.4508    0.0059   -1.1835
        2   0.5707    0.0061   -1.2714
        3   0.6849    0.0067   -1.3575
        5   0.8968    0.0083   -1.5536
        6   0.9995    0.0090   -1.6719
        7   1.0994    0.0095   -1.8194
        8   1.1396    0.0107   -1.9697
       11   1.2595    0.0188   -2.5308
       12   1.3027    0.0225   -2.8278
       14   1.3829    0.0318   -3.4708
       16   1.4381    0.0453   -4.1475
       18   1.4876    0.0613   -4.8828
       21   1.5477    0.0904   -6.0795
       22   1.5578    0.1021   -6.4768
       23   1.5668    0.1143   -6.8990
       24   1.5715    0.1270   -7.3058
       25   1.5731    0.1402   -7.6939
       26   1.5686    0.1540   -8.0423
       27   1.5615    0.1680   -8.3631
       28   1.5521    0.1821   -8.6566
       29   1.5406    0.1964   -8.9183
       30   1.5260    0.2110   -9.1387
       40   1.2148    0.4267        -1
       50   0.9696    0.6582        -1
       60   0.7308    0.8789        -1
       70   0.4835    1.0637        -1
       80   0.2339    1.1919        -1
       90   0.0000    1.2500        -1
      100  -0.1637    1.1919        -1
      110  -0.3384    1.0637        -1
      120  -0.5115    0.8789        -1
      130  -0.6787    0.6582        -1
      140  -0.8504    0.4267        -1
      150  -1.0682    0.2110        -1
      160  -0.7121    0.0361        -1
      170  -0.3561    0.0100        -1
      180   0.0000    0.0100        -1
