! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0444 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
    1.000   0.3285    0.1924   -1.6693
    2.000   0.4157    0.1926   -1.7363
    4.000   0.5828    0.1932   -1.8778
    5.000   0.6545    0.1940   -1.9455
    6.000   0.7170    0.1949   -2.0173
    7.000   0.7642    0.1956   -2.0997
    8.000   0.8095    0.1965   -2.2185
    9.000   0.8348    0.1983   -2.3302
   10.000   0.8615    0.2007   -2.4451
   11.000   0.8789    0.2040   -2.5723
   12.000   0.9009    0.2076   -2.7637
   13.000   0.9207    0.2120   -2.9553
   14.000   0.9486    0.2162   -3.1860
   15.000   0.9707    0.2212   -3.4123
   16.000   0.9925    0.2266   -3.6554
   17.000   1.0124    0.2326   -3.9159
   19.000   1.0445    0.2464   -4.4359
   20.000   1.0686    0.2527   -4.7530
   21.000   1.0776    0.2612   -5.0144
   22.000   1.0832    0.2704   -5.2826
   23.000   1.0866    0.2800   -5.5449
   24.000   1.0913    0.2894   -5.8301
   25.000   1.0933    0.2991   -6.0985
   26.000   1.0914    0.3091   -6.3395
   27.000   1.0862    0.3196   -6.5511
   28.000   1.0802    0.3300   -6.7450
   29.000   1.0729    0.3406   -6.9167
   30.000   1.0635    0.3514   -7.0563
   40.000   0.8565    0.5081   -1.5368
   50.000   0.6903    0.6762   -1.5368
   60.000   0.5245    0.8361   -1.5368
   70.000   0.3493    0.9697   -1.5368
   80.000   0.1700    1.0618   -1.5368
   90.000   0.0000    1.1024   -1.5368
  100.000  -0.1190    1.0618   -1.5368
  110.000  -0.2445    0.9697   -1.5368
  120.000  -0.3671    0.8361   -1.5368
  130.000  -0.4832    0.6762   -1.5368
  140.000  -0.5996    0.5081   -1.5368
  150.000  -0.7445    0.3514   -1.5368
  160.000  -0.4963    0.2242   -1.5368
  170.000  -0.2482    0.1952   -1.5368
  180.000   0.0000    0.1952   -1.5368
! ------------------------------------------------------------------------------
! data for table 4
! ------------------------------------------------------------------------------
      8.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         62               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.1952   -1.5368
 -170.000   0.2974    0.1952   -1.5368
 -160.000   0.5948    0.2359   -1.5368
 -150.000   0.7012    0.3622   -1.5368
 -140.000   0.5733    0.5177   -1.5368
 -130.000   0.4677    0.6842   -1.5368
 -120.000   0.3588    0.8424   -1.5368
 -110.000   0.2409    0.9739   -1.5368
 -100.000   0.1181    1.0639   -1.5368
  -90.000   0.0000    1.1024   -1.5368
  -80.000  -0.1181    1.0639   -1.5368
  -70.000  -0.2409    0.9739   -1.5368
  -60.000  -0.3588    0.8424   -1.5368
  -50.000  -0.4677    0.6842   -1.5368
  -40.000  -0.5733    0.5177   -1.5368
  -30.000  -0.7012    0.3622   -1.5368
  -20.000  -0.6145    0.2662   -1.5368
  -10.000  -0.5000    0.1978   -2.6694
   -9.000  -0.4793    0.1959   -2.4839
   -8.000  -0.4382    0.1952   -2.2793
   -5.000  -0.2037    0.1937   -1.6869
   -4.000  -0.1174    0.1933   -1.5475
   -3.000  -0.0290    0.1930   -1.4533
   -2.000   0.0596    0.1926   -1.4732
   -1.000   0.1497    0.1923   -1.5355
    0.000   0.2405    0.1922   -1.6025
    1.000   0.3296    0.1922   -1.6699
    2.000   0.4167    0.1924   -1.7374
    3.000   0.5025    0.1927   -1.8069
    4.000   0.5822    0.1933   -1.8707
    6.000   0.7216    0.1948   -2.0165
    7.000   0.7781    0.1953   -2.1120
    8.000   0.8206    0.1961   -2.2315
    9.000   0.8437    0.1979   -2.3414
   11.000   0.8881    0.2035   -2.5902
   12.000   0.9161    0.2066   -2.7957
   13.000   0.9453    0.2101   -3.0142
   15.000   0.9967    0.2188   -3.4850
   16.000   1.0185    0.2240   -3.7355
   17.000   1.0407    0.2296   -4.0092
   18.000   1.0557    0.2362   -4.2653
   19.000   1.0727    0.2430   -4.5442
   20.000   1.0841    0.2508   -4.8156
   22.000   1.0969    0.2686   -5.3459
   25.000   1.1056    0.2973   -6.1715
   26.000   1.1045    0.3072   -6.4219
   30.000   1.0018    0.3622   -5.3262
   40.000   0.8190    0.5177   -1.5368
   50.000   0.6682    0.6842   -1.5368
   60.000   0.5125    0.8424   -1.5368
   70.000   0.3442    0.9739   -1.5368
   80.000   0.1688    1.0639   -1.5368
   90.000   0.0000    1.1024   -1.5368
  100.000  -0.1181    1.0639   -1.5368
  110.000  -0.2409    0.9739   -1.5368
  120.000  -0.3588    0.8424   -1.5368
  130.000  -0.4677    0.6842   -1.5368
  140.000  -0.5733    0.5177   -1.5368
  150.000  -0.7012    0.3622   -1.5368
  160.000  -0.5948    0.2359   -1.5368
  170.000  -0.2974    0.1952   -1.5368
  180.000   0.0000    0.1952   -1.5368
! ------------------------------------------------------------------------------
! data for table 5
! ------------------------------------------------------------------------------
     10.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         67               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.1952   -1.5368
 -170.000   0.2566    0.1952   -1.5368
 -160.000   0.5133    0.2172   -1.5368
 -150.000   0.7700    0.3450   -1.5368
 -140.000   0.6151    0.5024   -1.5368
 -130.000   0.4924    0.6714   -1.5368
 -120.000   0.3720    0.8324   -1.5368
 -110.000   0.2466    0.9671   -1.5368
 -100.000   0.1195    1.0604   -1.5368
  -90.000   0.0000    1.1024   -1.5368
  -80.000  -0.1195    1.0604   -1.5368
  -70.000  -0.2466    0.9671   -1.5368
  -60.000  -0.3720    0.8324   -1.5368
  -50.000  -0.4924    0.6714   -1.5368
  -40.000  -0.6151    0.5024   -1.5368
  -30.000  -0.7700    0.3450   -1.5368
  -20.000  -0.5594    0.2714   -1.5368
  -10.000  -0.4983    0.1978   -2.6520
   -9.000  -0.5012    0.1956   -2.5277
   -8.000  -0.4434    0.1950   -2.2886
   -6.000  -0.2883    0.1939   -1.8402
   -4.000  -0.1168    0.1932   -1.5469
   -3.000  -0.0284    0.1929   -1.4542
   -2.000   0.0607    0.1926   -1.4738
   -1.000   0.1512    0.1922   -1.5364
    0.000   0.2416    0.1921   -1.6031
    1.000   0.3301    0.1922   -1.6704
    2.000   0.4170    0.1924   -1.7389
    4.000   0.5807    0.1934   -1.8673
    5.000   0.6533    0.1941   -1.9374
    6.000   0.7240    0.1947   -2.0211
    7.000   0.7933    0.1951   -2.1254
    8.000   0.8256    0.1960   -2.2370
    9.000   0.8556    0.1975   -2.3566
   10.000   0.8686    0.2003   -2.4430
   11.000   0.9036    0.2026   -2.6210
   12.000   0.9296    0.2057   -2.8243
   13.000   0.9579    0.2093   -3.0440
   14.000   0.9861    0.2131   -3.2803
   16.000   1.0339    0.2226   -3.7832
   17.000   1.0521    0.2284   -4.0463
   18.000   1.0704    0.2346   -4.3160
   19.000   1.0846    0.2416   -4.5892
   20.000   1.0952    0.2494   -4.8603
   21.000   1.1008    0.2581   -5.1154
   24.000   1.1292    0.2837   -6.0384
   25.000   1.1319    0.2932   -6.3250
   26.000   1.1322    0.3029   -6.5941
   27.000   1.1293    0.3128   -6.8379
   28.000   1.1221    0.3232   -7.0450
   29.000   1.1118    0.3340   -7.2160
   30.000   1.1000    0.3450   -7.3593
   40.000   0.8788    0.5024   -1.5368
   50.000   0.7034    0.6714   -1.5368
   60.000   0.5315    0.8324   -1.5368
   70.000   0.3523    0.9671   -1.5368
   80.000   0.1708    1.0604   -1.5368
   90.000   0.0000    1.1024   -1.5368
  100.000  -0.1195    1.0604   -1.5368
  110.000  -0.2466    0.9671   -1.5368
  120.000  -0.3720    0.8324   -1.5368
  130.000  -0.4924    0.6714   -1.5368
  140.000  -0.6151    0.5024   -1.5368
  150.000  -0.7700    0.3450   -1.5368
  160.000  -0.5133    0.2172   -1.5368
  170.000  -0.2566    0.1952   -1.5368
  180.000   0.0000    0.1952   -1.5368
! ------------------------------------------------------------------------------
! data for table 6
! ------------------------------------------------------------------------------
     12.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         68               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.1952   -1.5368
 -170.000   0.2703    0.1952   -1.5368
 -160.000   0.5406    0.2196   -1.5368
 -150.000   0.7643    0.3471   -1.5368
 -140.000   0.6117    0.5044   -1.5368
 -130.000   0.4904    0.6730   -1.5368
 -120.000   0.3709    0.8337   -1.5368
 -110.000   0.2462    0.9680   -1.5368
 -100.000   0.1194    1.0609   -1.5368
  -90.000   0.0000    1.1024   -1.5368
  -80.000  -0.1194    1.0609   -1.5368
  -70.000  -0.2462    0.9680   -1.5368
  -60.000  -0.3709    0.8337   -1.5368
  -50.000  -0.4904    0.6730   -1.5368
  -40.000  -0.6117    0.5044   -1.5368
  -30.000  -0.7643    0.3471   -1.5368
  -20.000  -0.5810    0.2686   -1.5368
  -10.000  -0.5080    0.1973   -2.6736
   -7.000  -0.3695    0.1943   -2.0409
   -6.000  -0.2876    0.1939   -1.8319
   -5.000  -0.2035    0.1934   -1.6869
   -4.000  -0.1167    0.1931   -1.5466
   -3.000  -0.0277    0.1929   -1.4563
   -2.000   0.0619    0.1926   -1.4744
   -1.000   0.1520    0.1921   -1.5370
    0.000   0.2422    0.1921   -1.6033
    1.000   0.3306    0.1921   -1.6709
    2.000   0.4176    0.1924   -1.7360
    3.000   0.5021    0.1927   -1.7997
    4.000   0.5811    0.1933   -1.8700
    5.000   0.6538    0.1940   -1.9394
    6.000   0.7290    0.1945   -2.0259
    7.000   0.7988    0.1950   -2.1309
    8.000   0.8306    0.1959   -2.2430
   10.000   0.8799    0.1997   -2.4620
   11.000   0.9129    0.2021   -2.6398
   12.000   0.9445    0.2049   -2.8562
   13.000   0.9744    0.2081   -3.0830
   14.000   0.9963    0.2124   -3.3057
   15.000   1.0211    0.2168   -3.5530
   17.000   1.0629    0.2274   -4.0818
   18.000   1.0801    0.2336   -4.3493
   19.000   1.0941    0.2406   -4.6256
   20.000   1.1012    0.2487   -4.8838
   22.000   1.1309    0.2638   -5.5040
   23.000   1.1367    0.2728   -5.8037
   24.000   1.1409    0.2820   -6.1025
   25.000   1.1429    0.2916   -6.3882
   26.000   1.1421    0.3014   -6.6553
   27.000   1.1368    0.3116   -6.8875
   28.000   1.1290    0.3221   -7.0932
   29.000   1.1198    0.3327   -7.2756
   30.000   1.0919    0.3471   -6.9240
   40.000   0.8738    0.5044   -1.5368
   50.000   0.7005    0.6730   -1.5368
   60.000   0.5299    0.8337   -1.5368
   70.000   0.3517    0.9680   -1.5368
   80.000   0.1706    1.0609   -1.5368
   90.000   0.0000    1.1024   -1.5368
  100.000  -0.1194    1.0609   -1.5368
  110.000  -0.2462    0.9680   -1.5368
  120.000  -0.3709    0.8337   -1.5368
  130.000  -0.4904    0.6730   -1.5368
  140.000  -0.6117    0.5044   -1.5368
  150.000  -0.7643    0.3471   -1.5368
  160.000  -0.5406    0.2196   -1.5368
  170.000  -0.2703    0.1952   -1.5368
  180.000   0.0000    0.1952   -1.5368
! ------------------------------------------------------------------------------
! data for table 7
! ------------------------------------------------------------------------------
     14.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         64               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.1952   -1.5368
 -170.000   0.2605    0.1952   -1.5368
 -160.000   0.5210    0.2143   -1.5368
 -150.000   0.7815    0.3423   -1.5368
 -140.000   0.6221    0.5001   -1.5368
 -130.000   0.4965    0.6694   -1.5368
 -120.000   0.3742    0.8309   -1.5368
 -110.000   0.2476    0.9661   -1.5368
 -100.000   0.1198    1.0599   -1.5368
  -90.000   0.0000    1.1024   -1.5368
  -80.000  -0.1198    1.0599   -1.5368
  -70.000  -0.2476    0.9661   -1.5368
  -60.000  -0.3742    0.8309   -1.5368
  -50.000  -0.4965    0.6694   -1.5368
  -40.000  -0.6221    0.5001   -1.5368
  -30.000  -0.7815    0.3423   -1.5368
  -20.000  -0.5719    0.2696   -1.5368
  -10.000  -0.5178    0.1970   -2.6942
   -9.000  -0.5035    0.1956   -2.5224
   -8.000  -0.4482    0.1946   -2.2979
   -6.000  -0.2875    0.1938   -1.8301
   -5.000  -0.2034    0.1933   -1.6867
   -4.000  -0.1166    0.1929   -1.5465
   -3.000  -0.0271    0.1928   -1.4566
   -2.000   0.0627    0.1925   -1.4749
   -1.000   0.1524    0.1921   -1.5371
    0.000   0.2429    0.1921   -1.6039
    1.000   0.3298    0.1922   -1.6711
    2.000   0.4175    0.1924   -1.7354
    3.000   0.5011    0.1928   -1.7984
    5.000   0.6561    0.1940   -1.9418
    6.000   0.7312    0.1945   -2.0284
    7.000   0.8043    0.1948   -2.1363
    8.000   0.8337    0.1957   -2.2463
   11.000   0.9214    0.2016   -2.6567
   12.000   0.9530    0.2044   -2.8740
   14.000   1.0117    0.2112   -3.3444
   16.000   1.0521    0.2210   -3.8395
   18.000   1.0883    0.2327   -4.3774
   21.000   1.1323    0.2540   -5.2529
   22.000   1.1397    0.2626   -5.5436
   23.000   1.1462    0.2715   -5.8524
   24.000   1.1497    0.2808   -6.1500
   25.000   1.1508    0.2905   -6.4340
   26.000   1.1476    0.3006   -6.6888
   27.000   1.1424    0.3108   -6.9235
   28.000   1.1355    0.3211   -7.1382
   29.000   1.1271    0.3316   -7.3297
   30.000   1.1164    0.3423   -7.4909
   40.000   0.8887    0.5001   -1.5368
   50.000   0.7093    0.6694   -1.5368
   60.000   0.5346    0.8309   -1.5368
   70.000   0.3537    0.9661   -1.5368
   80.000   0.1711    1.0599   -1.5368
   90.000   0.0000    1.1024   -1.5368
  100.000  -0.1198    1.0599   -1.5368
  110.000  -0.2476    0.9661   -1.5368
  120.000  -0.3742    0.8309   -1.5368
  130.000  -0.4965    0.6694   -1.5368
  140.000  -0.6221    0.5001   -1.5368
  150.000  -0.7815    0.3423   -1.5368
  160.000  -0.5210    0.2143   -1.5368
  170.000  -0.2605    0.1952   -1.5368
  180.000   0.0000    0.1952   -1.5368
