! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0864 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
  150.000  -0.1675    0.2898   -2.6421
  160.000  -0.1117    0.2589   -2.6421
  170.000  -0.0558    0.2481   -2.6421
  180.000   0.0000    0.2481   -2.6421
! ------------------------------------------------------------------------------
! data for table 2
! ------------------------------------------------------------------------------
      4.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         69               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.5519   -2.6421
 -170.000   0.0585    0.5519   -2.6421
 -160.000   0.1170    0.5606   -2.6421
 -150.000   0.1756    0.5916   -2.6421
 -140.000   0.1427    0.6298   -2.6421
 -130.000   0.1159    0.6706   -2.6421
 -120.000   0.0885    0.7095   -2.6421
 -110.000   0.0593    0.7419   -2.6421
 -100.000   0.0290    0.7641   -2.6421
  -90.000   0.0000    0.7738   -2.6421
  -80.000  -0.0290    0.7641   -2.6421
  -70.000  -0.0593    0.7419   -2.6421
  -60.000  -0.0885    0.7095   -2.6421
  -50.000  -0.1159    0.6706   -2.6421
  -40.000  -0.1427    0.6298   -2.6421
  -30.000  -0.1756    0.5916   -2.6421
  -20.000  -0.1283    0.5722   -2.6421
  -10.000  -0.1157    0.5529   -2.9039
   -9.000  -0.1073    0.5525   -2.8553
   -8.000  -0.1038    0.5521   -2.8178
   -7.000  -0.0886    0.5519   -2.7624
   -6.000  -0.0700    0.5518   -2.7151
   -5.000  -0.0503    0.5516   -2.6793
   -4.000  -0.0293    0.5515   -2.6454
   -3.000  -0.0081    0.5514   -2.6240
   -1.000   0.0355    0.5513   -2.6411
    0.000   0.0575    0.5513   -2.6574
    1.000   0.0791    0.5513   -2.6737
    2.000   0.1010    0.5513   -2.6904
    5.000   0.1606    0.5516   -2.7421
    6.000   0.1748    0.5518   -2.7605
    7.000   0.1845    0.5521   -2.7774
    9.000   0.2027    0.5527   -2.8344
   10.000   0.2063    0.5535   -2.8582
   11.000   0.2125    0.5542   -2.8904
   12.000   0.2152    0.5553   -2.9314
   13.000   0.2203    0.5564   -2.9780
   14.000   0.2255    0.5576   -3.0290
   15.000   0.2316    0.5588   -3.0844
   16.000   0.2365    0.5602   -3.1417
   17.000   0.2415    0.5617   -3.2040
   18.000   0.2457    0.5633   -3.2661
   19.000   0.2499    0.5651   -3.3298
   20.000   0.2526    0.5671   -3.3930
   21.000   0.2554    0.5692   -3.4574
   22.000   0.2578    0.5713   -3.5243
   23.000   0.2586    0.5737   -3.5852
   24.000   0.2610    0.5758   -3.6592
   25.000   0.2612    0.5783   -3.7205
   26.000   0.2613    0.5806   -3.7805
   27.000   0.2606    0.5831   -3.8336
   28.000   0.2592    0.5857   -3.8789
   29.000   0.2538    0.5888   -3.8910
   30.000   0.2508    0.5916   -3.9145
   40.000   0.2038    0.6298   -2.6421
   50.000   0.1655    0.6706   -2.6421
   60.000   0.1265    0.7095   -2.6421
   70.000   0.0847    0.7419   -2.6421
   80.000   0.0414    0.7641   -2.6421
   90.000   0.0000    0.7738   -2.6421
  100.000  -0.0290    0.7641   -2.6421
  110.000  -0.0593    0.7419   -2.6421
  120.000  -0.0885    0.7095   -2.6421
  130.000  -0.1159    0.6706   -2.6421
  140.000  -0.1427    0.6298   -2.6421
  150.000  -0.1756    0.5916   -2.6421
  160.000  -0.1170    0.5606   -2.6421
  170.000  -0.0585    0.5519   -2.6421
  180.000   0.0000    0.5519   -2.6421
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
      6.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         71               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.5765   -2.6421
 -170.000   0.0607    0.5765   -2.6421
 -160.000   0.1214    0.5836   -2.6421
 -150.000   0.1821    0.6147   -2.6421
 -140.000   0.1467    0.6531   -2.6421
 -130.000   0.1182    0.6942   -2.6421
 -120.000   0.0898    0.7333   -2.6421
 -110.000   0.0598    0.7660   -2.6421
 -100.000   0.0291    0.7885   -2.6421
  -90.000   0.0000    0.7984   -2.6421
  -80.000  -0.0291    0.7885   -2.6421
  -70.000  -0.0598    0.7660   -2.6421
  -60.000  -0.0898    0.7333   -2.6421
  -50.000  -0.1182    0.6942   -2.6421
  -40.000  -0.1467    0.6531   -2.6421
  -30.000  -0.1821    0.6147   -2.6421
  -20.000  -0.1332    0.5960   -2.6421
  -10.000  -0.1205    0.5773   -2.9139
   -9.000  -0.1129    0.5769   -2.8656
   -8.000  -0.1057    0.5766   -2.8211
   -7.000  -0.0889    0.5765   -2.7629
   -6.000  -0.0703    0.5763   -2.7155
   -5.000  -0.0499    0.5762   -2.6789
   -4.000  -0.0288    0.5761   -2.6448
   -3.000  -0.0075    0.5760   -2.6237
   -2.000   0.0142    0.5759   -2.6263
   -1.000   0.0362    0.5758   -2.6416
    0.000   0.0582    0.5758   -2.6578
    1.000   0.0803    0.5758   -2.6745
    2.000   0.1017    0.5759   -2.6909
    4.000   0.1425    0.5760   -2.7255
    5.000   0.1601    0.5762   -2.7421
    6.000   0.1754    0.5765   -2.7596
    7.000   0.1869    0.5766   -2.7798
    8.000   0.1980    0.5768   -2.8088
    9.000   0.2042    0.5773   -2.8362
   10.000   0.2107    0.5779   -2.8643
   11.000   0.2150    0.5787   -2.8954
   12.000   0.2204    0.5796   -2.9422
   13.000   0.2252    0.5806   -2.9891
   14.000   0.2320    0.5817   -3.0455
   15.000   0.2374    0.5829   -3.1009
   16.000   0.2428    0.5842   -3.1603
   17.000   0.2476    0.5857   -3.2240
   19.000   0.2555    0.5891   -3.3512
   20.000   0.2614    0.5906   -3.4288
   21.000   0.2636    0.5927   -3.4927
   22.000   0.2650    0.5949   -3.5583
   23.000   0.2658    0.5973   -3.6225
   24.000   0.2669    0.5996   -3.6923
   25.000   0.2674    0.6019   -3.7579
   26.000   0.2670    0.6044   -3.8169
   27.000   0.2657    0.6069   -3.8686
   28.000   0.2642    0.6095   -3.9160
   29.000   0.2624    0.6121   -3.9580
   30.000   0.2601    0.6147   -3.9922
   40.000   0.2095    0.6531   -2.6421
   50.000   0.1689    0.6942   -2.6421
   60.000   0.1283    0.7333   -2.6421
   70.000   0.0854    0.7660   -2.6421
   80.000   0.0416    0.7885   -2.6421
   90.000   0.0000    0.7984   -2.6421
  100.000  -0.0291    0.7885   -2.6421
  110.000  -0.0598    0.7660   -2.6421
  120.000  -0.0898    0.7333   -2.6421
  130.000  -0.1182    0.6942   -2.6421
  140.000  -0.1467    0.6531   -2.6421
  150.000  -0.1821    0.6147   -2.6421
  160.000  -0.1214    0.5836   -2.6421
  170.000  -0.0607    0.5765   -2.6421
  180.000   0.0000    0.5765   -2.6421
! ------------------------------------------------------------------------------
! data for table 4
! ------------------------------------------------------------------------------
      8.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         62               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.5765   -2.6421
 -170.000   0.0727    0.5765   -2.6421
 -160.000   0.1455    0.5865   -2.6421
 -150.000   0.1715    0.6174   -2.6421
 -140.000   0.1402    0.6554   -2.6421
 -130.000   0.1144    0.6961   -2.6421
 -120.000   0.0878    0.7348   -2.6421
 -110.000   0.0589    0.7670   -2.6421
 -100.000   0.0289    0.7890   -2.6421
  -90.000   0.0000    0.7984   -2.6421
  -80.000  -0.0289    0.7890   -2.6421
  -70.000  -0.0589    0.7670   -2.6421
  -60.000  -0.0878    0.7348   -2.6421
  -50.000  -0.1144    0.6961   -2.6421
  -40.000  -0.1402    0.6554   -2.6421
  -30.000  -0.1715    0.6174   -2.6421
  -20.000  -0.1503    0.5939   -2.6421
  -10.000  -0.1223    0.5772   -2.9191
   -9.000  -0.1172    0.5767   -2.8738
   -8.000  -0.1072    0.5765   -2.8237
   -5.000  -0.0498    0.5762   -2.6788
   -4.000  -0.0287    0.5761   -2.6447
   -3.000  -0.0071    0.5760   -2.6217
   -2.000   0.0146    0.5759   -2.6265
   -1.000   0.0366    0.5758   -2.6418
    0.000   0.0588    0.5758   -2.6582
    1.000   0.0806    0.5758   -2.6747
    2.000   0.1019    0.5758   -2.6912
    3.000   0.1229    0.5759   -2.7082
    4.000   0.1424    0.5761   -2.7238
    6.000   0.1765    0.5764   -2.7594
    7.000   0.1903    0.5765   -2.7828
    8.000   0.2007    0.5767   -2.8120
    9.000   0.2064    0.5772   -2.8389
   11.000   0.2172    0.5785   -2.8998
   12.000   0.2241    0.5793   -2.9500
   13.000   0.2312    0.5802   -3.0035
   15.000   0.2438    0.5823   -3.1186
   16.000   0.2491    0.5836   -3.1799
   17.000   0.2546    0.5849   -3.2469
   18.000   0.2582    0.5865   -3.3095
   19.000   0.2624    0.5882   -3.3777
   20.000   0.2652    0.5901   -3.4441
   22.000   0.2683    0.5945   -3.5738
   25.000   0.2704    0.6015   -3.7758
   26.000   0.2702    0.6039   -3.8370
   30.000   0.2450    0.6174   -3.5690
   40.000   0.2003    0.6554   -2.6421
   50.000   0.1634    0.6961   -2.6421
   60.000   0.1254    0.7348   -2.6421
   70.000   0.0842    0.7670   -2.6421
   80.000   0.0413    0.7890   -2.6421
   90.000   0.0000    0.7984   -2.6421
  100.000  -0.0289    0.7890   -2.6421
  110.000  -0.0589    0.7670   -2.6421
  120.000  -0.0878    0.7348   -2.6421
  130.000  -0.1144    0.6961   -2.6421
  140.000  -0.1402    0.6554   -2.6421
  150.000  -0.1715    0.6174   -2.6421
  160.000  -0.1455    0.5865   -2.6421
  170.000  -0.0727    0.5765   -2.6421
  180.000   0.0000    0.5765   -2.6421
! ------------------------------------------------------------------------------
! data for table 5
! ------------------------------------------------------------------------------
     10.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         67               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.5765   -2.6421
 -170.000   0.0628    0.5765   -2.6421
 -160.000   0.1256    0.5819   -2.6421
 -150.000   0.1883    0.6132   -2.6421
 -140.000   0.1505    0.6517   -2.6421
 -130.000   0.1204    0.6930   -2.6421
 -120.000   0.0910    0.7324   -2.6421
 -110.000   0.0603    0.7653   -2.6421
 -100.000   0.0292    0.7882   -2.6421
  -90.000   0.0000    0.7984   -2.6421
  -80.000  -0.0292    0.7882   -2.6421
  -70.000  -0.0603    0.7653   -2.6421
  -60.000  -0.0910    0.7324   -2.6421
  -50.000  -0.1204    0.6930   -2.6421
  -40.000  -0.1505    0.6517   -2.6421
  -30.000  -0.1883    0.6132   -2.6421
  -20.000  -0.1368    0.5952   -2.6421
  -10.000  -0.1219    0.5772   -2.9149
   -9.000  -0.1226    0.5766   -2.8845
   -8.000  -0.1085    0.5765   -2.8260
   -6.000  -0.0705    0.5762   -2.7163
   -4.000  -0.0286    0.5760   -2.6446
   -3.000  -0.0069    0.5760   -2.6219
   -2.000   0.0149    0.5759   -2.6267
   -1.000   0.0370    0.5758   -2.6420
    0.000   0.0591    0.5758   -2.6583
    1.000   0.0807    0.5758   -2.6748
    2.000   0.1020    0.5758   -2.6915
    4.000   0.1420    0.5761   -2.7229
    5.000   0.1598    0.5763   -2.7401
    6.000   0.1771    0.5764   -2.7606
    7.000   0.1940    0.5765   -2.7861
    8.000   0.2019    0.5767   -2.8134
    9.000   0.2093    0.5771   -2.8426
   10.000   0.2125    0.5778   -2.8638
   11.000   0.2210    0.5783   -2.9073
   12.000   0.2274    0.5791   -2.9570
   13.000   0.2343    0.5800   -3.0108
   14.000   0.2412    0.5809   -3.0686
   16.000   0.2529    0.5832   -3.1916
   17.000   0.2573    0.5847   -3.2559
   18.000   0.2618    0.5862   -3.3219
   19.000   0.2653    0.5879   -3.3887
   20.000   0.2679    0.5898   -3.4550
   21.000   0.2693    0.5919   -3.5174
   24.000   0.2762    0.5982   -3.7432
   25.000   0.2769    0.6005   -3.8133
   26.000   0.2769    0.6029   -3.8791
   27.000   0.2762    0.6053   -3.9388
   28.000   0.2745    0.6078   -3.9894
   29.000   0.2719    0.6105   -4.0313
   30.000   0.2691    0.6132   -4.0663
   40.000   0.2150    0.6517   -2.6421
   50.000   0.1721    0.6930   -2.6421
   60.000   0.1300    0.7324   -2.6421
   70.000   0.0862    0.7653   -2.6421
   80.000   0.0418    0.7882   -2.6421
   90.000   0.0000    0.7984   -2.6421
  100.000  -0.0292    0.7882   -2.6421
  110.000  -0.0603    0.7653   -2.6421
  120.000  -0.0910    0.7324   -2.6421
  130.000  -0.1204    0.6930   -2.6421
  140.000  -0.1505    0.6517   -2.6421
  150.000  -0.1883    0.6132   -2.6421
  160.000  -0.1256    0.5819   -2.6421
  170.000  -0.0628    0.5765   -2.6421
  180.000   0.0000    0.5765   -2.6421
! ------------------------------------------------------------------------------
! data for table 6
! ------------------------------------------------------------------------------
     12.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         68               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.5765   -2.6421
 -170.000   0.0661    0.5765   -2.6421
 -160.000   0.1322    0.5825   -2.6421
 -150.000   0.1869    0.6137   -2.6421
 -140.000   0.1496    0.6521   -2.6421
 -130.000   0.1199    0.6934   -2.6421
 -120.000   0.0907    0.7327   -2.6421
 -110.000   0.0602    0.7655   -2.6421
 -100.000   0.0292    0.7883   -2.6421
  -90.000   0.0000    0.7984   -2.6421
  -80.000  -0.0292    0.7883   -2.6421
  -70.000  -0.0602    0.7655   -2.6421
  -60.000  -0.0907    0.7327   -2.6421
  -50.000  -0.1199    0.6934   -2.6421
  -40.000  -0.1496    0.6521   -2.6421
  -30.000  -0.1869    0.6137   -2.6421
  -20.000  -0.1421    0.5945   -2.6421
  -10.000  -0.1243    0.5770   -2.9202
   -7.000  -0.0904    0.5763   -2.7654
   -6.000  -0.0703    0.5762   -2.7143
   -5.000  -0.0498    0.5761   -2.6788
   -4.000  -0.0285    0.5760   -2.6445
   -3.000  -0.0068    0.5760   -2.6224
   -2.000   0.0151    0.5759   -2.6268
   -1.000   0.0372    0.5758   -2.6421
    0.000   0.0592    0.5758   -2.6584
    1.000   0.0809    0.5758   -2.6749
    2.000   0.1021    0.5758   -2.6908
    3.000   0.1228    0.5759   -2.7064
    4.000   0.1421    0.5761   -2.7236
    5.000   0.1599    0.5762   -2.7406
    6.000   0.1783    0.5763   -2.7617
    7.000   0.1954    0.5765   -2.7874
    8.000   0.2032    0.5767   -2.8148
   10.000   0.2152    0.5776   -2.8684
   11.000   0.2233    0.5782   -2.9119
   12.000   0.2310    0.5789   -2.9648
   13.000   0.2383    0.5797   -3.0203
   14.000   0.2437    0.5807   -3.0748
   15.000   0.2498    0.5818   -3.1353
   17.000   0.2600    0.5844   -3.2646
   18.000   0.2642    0.5859   -3.3301
   19.000   0.2676    0.5876   -3.3976
   20.000   0.2694    0.5896   -3.4608
   22.000   0.2766    0.5933   -3.6125
   23.000   0.2780    0.5955   -3.6858
   24.000   0.2791    0.5978   -3.7589
   25.000   0.2796    0.6001   -3.8288
   26.000   0.2794    0.6025   -3.8941
   27.000   0.2781    0.6050   -3.9509
   28.000   0.2762    0.6076   -4.0012
   29.000   0.2739    0.6102   -4.0458
   30.000   0.2671    0.6137   -3.9598
   40.000   0.2137    0.6521   -2.6421
   50.000   0.1713    0.6934   -2.6421
   60.000   0.1296    0.7327   -2.6421
   70.000   0.0860    0.7655   -2.6421
   80.000   0.0417    0.7883   -2.6421
   90.000   0.0000    0.7984   -2.6421
  100.000  -0.0292    0.7883   -2.6421
  110.000  -0.0602    0.7655   -2.6421
  120.000  -0.0907    0.7327   -2.6421
  130.000  -0.1199    0.6934   -2.6421
  140.000  -0.1496    0.6521   -2.6421
  150.000  -0.1869    0.6137   -2.6421
  160.000  -0.1322    0.5825   -2.6421
  170.000  -0.0661    0.5765   -2.6421
  180.000   0.0000    0.5765   -2.6421
! ------------------------------------------------------------------------------
! data for table 7
! ------------------------------------------------------------------------------
     14.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         64               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.5765   -2.6421
 -170.000   0.0637    0.5765   -2.6421
 -160.000   0.1274    0.5812   -2.6421
 -150.000   0.1912    0.6125   -2.6421
 -140.000   0.1522    0.6511   -2.6421
 -130.000   0.1215    0.6925   -2.6421
 -120.000   0.0915    0.7320   -2.6421
 -110.000   0.0606    0.7651   -2.6421
 -100.000   0.0293    0.7880   -2.6421
  -90.000   0.0000    0.7984   -2.6421
  -80.000  -0.0293    0.7880   -2.6421
  -70.000  -0.0606    0.7651   -2.6421
  -60.000  -0.0915    0.7320   -2.6421
  -50.000  -0.1215    0.6925   -2.6421
  -40.000  -0.1522    0.6511   -2.6421
  -30.000  -0.1912    0.6125   -2.6421
  -20.000  -0.1399    0.5947   -2.6421
  -10.000  -0.1267    0.5770   -2.9252
   -9.000  -0.1232    0.5766   -2.8832
   -8.000  -0.1096    0.5764   -2.8283
   -6.000  -0.0703    0.5762   -2.7138
   -5.000  -0.0497    0.5761   -2.6788
   -4.000  -0.0285    0.5760   -2.6445
   -3.000  -0.0066    0.5759   -2.6225
   -2.000   0.0153    0.5759   -2.6269
   -1.000   0.0373    0.5758   -2.6422
    0.000   0.0594    0.5758   -2.6585
    1.000   0.0807    0.5758   -2.6749
    2.000   0.1021    0.5758   -2.6907
    3.000   0.1226    0.5759   -2.7061
    5.000   0.1605    0.5762   -2.7412
    6.000   0.1789    0.5763   -2.7623
    7.000   0.1967    0.5764   -2.7887
    8.000   0.2039    0.5767   -2.8156
   11.000   0.2254    0.5781   -2.9160
   12.000   0.2331    0.5788   -2.9692
   14.000   0.2475    0.5804   -3.0842
   16.000   0.2573    0.5828   -3.2053
   18.000   0.2662    0.5857   -3.3369
   21.000   0.2770    0.5909   -3.5511
   22.000   0.2788    0.5930   -3.6222
   23.000   0.2804    0.5952   -3.6977
   24.000   0.2812    0.5975   -3.7705
   25.000   0.2815    0.5998   -3.8400
   26.000   0.2807    0.6023   -3.9023
   27.000   0.2794    0.6048   -3.9597
   28.000   0.2777    0.6073   -4.0122
   29.000   0.2757    0.6099   -4.0591
   30.000   0.2731    0.6125   -4.0985
   40.000   0.2174    0.6511   -2.6421
   50.000   0.1735    0.6925   -2.6421
   60.000   0.1308    0.7320   -2.6421
   70.000   0.0865    0.7651   -2.6421
   80.000   0.0419    0.7880   -2.6421
   90.000   0.0000    0.7984   -2.6421
  100.000  -0.0293    0.7880   -2.6421
  110.000  -0.0606    0.7651   -2.6421
  120.000  -0.0915    0.7320   -2.6421
  130.000  -0.1215    0.6925   -2.6421
  140.000  -0.1522    0.6511   -2.6421
  150.000  -0.1912    0.6125   -2.6421
  160.000  -0.1274    0.5812   -2.6421
  170.000  -0.0637    0.5765   -2.6421
  180.000   0.0000    0.5765   -2.6421
