! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0276 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
   22.000   1.3722    0.1448   -5.7913
   23.000   1.3765    0.1574   -6.1155
   24.000   1.3896    0.1686   -6.5092
   25.000   1.3903    0.1816   -6.8357
   26.000   1.3909    0.1943   -7.1550
   27.000   1.3872    0.2075   -7.4378
   28.000   1.3796    0.2212   -7.6789
   29.000   1.3509    0.2378   -7.7434
   30.000   1.3352    0.2526   -7.8683
   40.000   1.0851    0.4558   -1.0947
   50.000   0.8811    0.6734   -1.0947
   60.000   0.6733    0.8804   -1.0947
   70.000   0.4507    1.0529   -1.0947
   80.000   0.2203    1.1712   -1.0947
   90.000   0.0000    1.2225   -1.0947
  100.000  -0.1542    1.1712   -1.0947
  110.000  -0.3155    1.0529   -1.0947
  120.000  -0.4714    0.8804   -1.0947
  130.000  -0.6167    0.6734   -1.0947
  140.000  -0.7596    0.4558   -1.0947
  150.000  -0.9346    0.2526   -1.0947
  160.000  -0.6231    0.0877   -1.0947
  170.000  -0.3115    0.0413   -1.0947
  180.000   0.0000    0.0413   -1.0947
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
      6.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         71               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0427   -1.0947
 -170.000   0.3231    0.0427   -1.0947
 -160.000   0.6463    0.0804   -1.0947
 -150.000   0.9694    0.2461   -1.0947
 -140.000   0.7808    0.4501   -1.0947
 -130.000   0.6292    0.6689   -1.0947
 -120.000   0.4780    0.8773   -1.0947
 -110.000   0.3184    1.0511   -1.0947
 -100.000   0.1550    1.1711   -1.0947
  -90.000   0.0000    1.2239   -1.0947
  -80.000  -0.1550    1.1711   -1.0947
  -70.000  -0.3184    1.0511   -1.0947
  -60.000  -0.4780    0.8773   -1.0947
  -50.000  -0.6292    0.6689   -1.0947
  -40.000  -0.7808    0.4501   -1.0947
  -30.000  -0.9694    0.2461   -1.0947
  -20.000  -0.7092    0.1463   -1.0947
  -10.000  -0.6414    0.0466   -2.5416
   -9.000  -0.6012    0.0445   -2.2848
   -8.000  -0.5628    0.0432   -2.0477
   -7.000  -0.4732    0.0423   -1.7376
   -6.000  -0.3741    0.0415   -1.4857
   -5.000  -0.2657    0.0409   -1.2907
   -4.000  -0.1535    0.0405   -1.1092
   -3.000  -0.0399    0.0400   -0.9966
   -2.000   0.0755    0.0393   -1.0106
   -1.000   0.1929    0.0390   -1.0920
    0.000   0.3100    0.0390   -1.1782
    1.000   0.4277    0.0390   -1.2673
    2.000   0.5413    0.0393   -1.3545
    4.000   0.7589    0.0401   -1.5387
    5.000   0.8522    0.0412   -1.6269
    6.000   0.9337    0.0423   -1.7204
    7.000   0.9951    0.0432   -1.8277
    8.000   1.0541    0.0443   -1.9823
    9.000   1.0870    0.0467   -2.1278
   10.000   1.1218    0.0498   -2.2774
   11.000   1.1445    0.0541   -2.4431
   12.000   1.1732    0.0589   -2.6923
   13.000   1.1989    0.0645   -2.9418
   14.000   1.2353    0.0700   -3.2423
   15.000   1.2640    0.0765   -3.5369
   16.000   1.2923    0.0836   -3.8535
   17.000   1.3183    0.0914   -4.1926
   19.000   1.3602    0.1094   -4.8697
   20.000   1.3915    0.1176   -5.2827
   21.000   1.4032    0.1286   -5.6231
   22.000   1.4106    0.1406   -5.9723
   23.000   1.4149    0.1531   -6.3138
   24.000   1.4210    0.1654   -6.6853
   25.000   1.4236    0.1780   -7.0348
   26.000   1.4211    0.1910   -7.3486
   27.000   1.4145    0.2046   -7.6241
   28.000   1.4066    0.2183   -7.8765
   29.000   1.3970    0.2320   -8.1002
   30.000   1.3848    0.2461   -8.2820
   40.000   1.1153    0.4501   -1.0947
   50.000   0.8989    0.6689   -1.0947
   60.000   0.6829    0.8773   -1.0947
   70.000   0.4549    1.0511   -1.0947
   80.000   0.2214    1.1711   -1.0947
   90.000   0.0000    1.2239   -1.0947
  100.000  -0.1550    1.1711   -1.0947
  110.000  -0.3184    1.0511   -1.0947
  120.000  -0.4780    0.8773   -1.0947
  130.000  -0.6292    0.6689   -1.0947
  140.000  -0.7808    0.4501   -1.0947
  150.000  -0.9694    0.2461   -1.0947
  160.000  -0.6463    0.0804   -1.0947
  170.000  -0.3231    0.0427   -1.0947
  180.000   0.0000    0.0427   -1.0947
! ------------------------------------------------------------------------------
! data for table 4
! ------------------------------------------------------------------------------
      8.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         62               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0427   -1.0947
 -170.000   0.3872    0.0427   -1.0947
 -160.000   0.7745    0.0957   -1.0947
 -150.000   0.9131    0.2601   -1.0947
 -140.000   0.7465    0.4626   -1.0947
 -130.000   0.6090    0.6794   -1.0947
 -120.000   0.4672    0.8854   -1.0947
 -110.000   0.3137    1.0567   -1.0947
 -100.000   0.1539    1.1738   -1.0947
  -90.000   0.0000    1.2239   -1.0947
  -80.000  -0.1539    1.1738   -1.0947
  -70.000  -0.3137    1.0567   -1.0947
  -60.000  -0.4672    0.8854   -1.0947
  -50.000  -0.6090    0.6794   -1.0947
  -40.000  -0.7465    0.4626   -1.0947
  -30.000  -0.9131    0.2601   -1.0947
  -20.000  -0.8002    0.1351   -1.0947
  -10.000  -0.6511    0.0461   -2.5695
   -9.000  -0.6241    0.0436   -2.3279
   -8.000  -0.5706    0.0427   -2.0616
   -5.000  -0.2653    0.0407   -1.2901
   -4.000  -0.1529    0.0402   -1.1086
   -3.000  -0.0377    0.0398   -0.9859
   -2.000   0.0776    0.0393   -1.0119
   -1.000   0.1949    0.0389   -1.0929
    0.000   0.3132    0.0388   -1.1803
    1.000   0.4292    0.0388   -1.2680
    2.000   0.5426    0.0391   -1.3559
    3.000   0.6544    0.0394   -1.4464
    4.000   0.7581    0.0402   -1.5294
    6.000   0.9397    0.0421   -1.7194
    7.000   1.0132    0.0428   -1.8437
    8.000   1.0686    0.0438   -1.9993
    9.000   1.0986    0.0462   -2.1424
   11.000   1.1565    0.0534   -2.4664
   12.000   1.1929    0.0575   -2.7339
   13.000   1.2310    0.0621   -3.0185
   15.000   1.2979    0.0735   -3.6316
   16.000   1.3263    0.0802   -3.9577
   17.000   1.3551    0.0875   -4.3142
   18.000   1.3747    0.0960   -4.6477
   19.000   1.3968    0.1049   -5.0108
   20.000   1.4117    0.1151   -5.3642
   22.000   1.4284    0.1382   -6.0547
   25.000   1.4397    0.1756   -7.1298
   26.000   1.4383    0.1885   -7.4558
   30.000   1.3044    0.2601   -6.0291
   40.000   1.0665    0.4626   -1.0947
   50.000   0.8700    0.6794   -1.0947
   60.000   0.6674    0.8854   -1.0947
   70.000   0.4482    1.0567   -1.0947
   80.000   0.2198    1.1738   -1.0947
   90.000   0.0000    1.2239   -1.0947
  100.000  -0.1539    1.1738   -1.0947
  110.000  -0.3137    1.0567   -1.0947
  120.000  -0.4672    0.8854   -1.0947
  130.000  -0.6090    0.6794   -1.0947
  140.000  -0.7465    0.4626   -1.0947
  150.000  -0.9131    0.2601   -1.0947
  160.000  -0.7745    0.0957   -1.0947
  170.000  -0.3872    0.0427   -1.0947
  180.000   0.0000    0.0427   -1.0947
! ------------------------------------------------------------------------------
! data for table 5
! ------------------------------------------------------------------------------
     10.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         67               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0427   -1.0947
 -170.000   0.3342    0.0427   -1.0947
 -160.000   0.6685    0.0713   -1.0947
 -150.000   1.0026    0.2377   -1.0947
 -140.000   0.8010    0.4427   -1.0947
 -130.000   0.6412    0.6628   -1.0947
 -120.000   0.4844    0.8724   -1.0947
 -110.000   0.3211    1.0478   -1.0947
 -100.000   0.1557    1.1694   -1.0947
  -90.000   0.0000    1.2239   -1.0947
  -80.000  -0.1557    1.1694   -1.0947
  -70.000  -0.3211    1.0478   -1.0947
  -60.000  -0.4844    0.8724   -1.0947
  -50.000  -0.6412    0.6628   -1.0947
  -40.000  -0.8010    0.4427   -1.0947
  -30.000  -1.0026    0.2377   -1.0947
  -20.000  -0.7284    0.1419   -1.0947
  -10.000  -0.6488    0.0460   -2.5468
   -9.000  -0.6526    0.0433   -2.3850
   -8.000  -0.5774    0.0424   -2.0737
   -6.000  -0.3754    0.0410   -1.4897
   -4.000  -0.1520    0.0400   -1.1078
   -3.000  -0.0370    0.0397   -0.9872
   -2.000   0.0791    0.0393   -1.0126
   -1.000   0.1969    0.0388   -1.0942
    0.000   0.3146    0.0387   -1.1810
    1.000   0.4298    0.0388   -1.2686
    2.000   0.5430    0.0391   -1.3579
    4.000   0.7562    0.0403   -1.5250
    5.000   0.8507    0.0413   -1.6163
    6.000   0.9427    0.0420   -1.7254
    7.000   1.0329    0.0426   -1.8611
    8.000   1.0750    0.0437   -2.0065
    9.000   1.1141    0.0456   -2.1622
   10.000   1.1311    0.0493   -2.2748
   11.000   1.1766    0.0523   -2.5065
   12.000   1.2105    0.0564   -2.7712
   13.000   1.2474    0.0610   -3.0573
   14.000   1.2841    0.0660   -3.3650
   16.000   1.3463    0.0784   -4.0198
   17.000   1.3700    0.0859   -4.3625
   18.000   1.3938    0.0940   -4.7136
   19.000   1.4123    0.1031   -5.0694
   20.000   1.4262    0.1133   -5.4224
   21.000   1.4334    0.1246   -5.7546
   24.000   1.4704    0.1580   -6.9565
   25.000   1.4739    0.1702   -7.3296
   26.000   1.4743    0.1829   -7.6801
   27.000   1.4705    0.1958   -7.9975
   28.000   1.4611    0.2093   -8.2673
   29.000   1.4477    0.2234   -8.4899
   30.000   1.4324    0.2377   -8.6765
   40.000   1.1443    0.4427   -1.0947
   50.000   0.9160    0.6628   -1.0947
   60.000   0.6921    0.8724   -1.0947
   70.000   0.4588    1.0478   -1.0947
   80.000   0.2223    1.1694   -1.0947
   90.000   0.0000    1.2239   -1.0947
  100.000  -0.1557    1.1694   -1.0947
  110.000  -0.3211    1.0478   -1.0947
  120.000  -0.4844    0.8724   -1.0947
  130.000  -0.6412    0.6628   -1.0947
  140.000  -0.8010    0.4427   -1.0947
  150.000  -1.0026    0.2377   -1.0947
  160.000  -0.6685    0.0713   -1.0947
  170.000  -0.3342    0.0427   -1.0947
  180.000   0.0000    0.0427   -1.0947
! ------------------------------------------------------------------------------
! data for table 6
! ------------------------------------------------------------------------------
     12.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         68               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0427   -1.0947
 -170.000   0.3520    0.0427   -1.0947
 -160.000   0.7039    0.0744   -1.0947
 -150.000   0.9952    0.2405   -1.0947
 -140.000   0.7965    0.4453   -1.0947
 -130.000   0.6385    0.6648   -1.0947
 -120.000   0.4830    0.8740   -1.0947
 -110.000   0.3206    1.0489   -1.0947
 -100.000   0.1555    1.1699   -1.0947
  -90.000   0.0000    1.2239   -1.0947
  -80.000  -0.1555    1.1699   -1.0947
  -70.000  -0.3206    1.0489   -1.0947
  -60.000  -0.4830    0.8740   -1.0947
  -50.000  -0.6385    0.6648   -1.0947
  -40.000  -0.7965    0.4453   -1.0947
  -30.000  -0.9952    0.2405   -1.0947
  -20.000  -0.7566    0.1382   -1.0947
  -10.000  -0.6615    0.0454   -2.5749
   -7.000  -0.4812    0.0415   -1.7511
   -6.000  -0.3745    0.0410   -1.4789
   -5.000  -0.2649    0.0403   -1.2901
   -4.000  -0.1519    0.0399   -1.1074
   -3.000  -0.0361    0.0396   -0.9899
   -2.000   0.0806    0.0393   -1.0134
   -1.000   0.1980    0.0387   -1.0949
    0.000   0.3153    0.0387   -1.1812
    1.000   0.4305    0.0387   -1.2694
    2.000   0.5438    0.0390   -1.3540
    3.000   0.6538    0.0394   -1.4370
    4.000   0.7567    0.0402   -1.5286
    5.000   0.8514    0.0412   -1.6190
    6.000   0.9493    0.0417   -1.7316
    7.000   1.0402    0.0424   -1.8683
    8.000   1.0816    0.0435   -2.0142
   10.000   1.1457    0.0485   -2.2994
   11.000   1.1887    0.0516   -2.5309
   12.000   1.2299    0.0553   -2.8127
   13.000   1.2688    0.0595   -3.1081
   14.000   1.2973    0.0651   -3.3981
   15.000   1.3297    0.0708   -3.7201
   17.000   1.3841    0.0846   -4.4087
   18.000   1.4065    0.0927   -4.7570
   19.000   1.4248    0.1017   -5.1168
   20.000   1.4340    0.1123   -5.4530
   22.000   1.4727    0.1319   -6.2606
   23.000   1.4802    0.1438   -6.6509
   24.000   1.4856    0.1558   -7.0399
   25.000   1.4882    0.1682   -7.4120
   26.000   1.4872    0.1810   -7.7597
   27.000   1.4803    0.1942   -8.0622
   28.000   1.4702    0.2080   -8.3300
   29.000   1.4581    0.2218   -8.5675
   30.000   1.4218    0.2405   -8.1097
   40.000   1.1378    0.4453   -1.0947
   50.000   0.9121    0.6648   -1.0947
   60.000   0.6900    0.8740   -1.0947
   70.000   0.4579    1.0489   -1.0947
   80.000   0.2222    1.1699   -1.0947
   90.000   0.0000    1.2239   -1.0947
  100.000  -0.1555    1.1699   -1.0947
  110.000  -0.3206    1.0489   -1.0947
  120.000  -0.4830    0.8740   -1.0947
  130.000  -0.6385    0.6648   -1.0947
  140.000  -0.7965    0.4453   -1.0947
  150.000  -0.9952    0.2405   -1.0947
  160.000  -0.7039    0.0744   -1.0947
  170.000  -0.3520    0.0427   -1.0947
  180.000   0.0000    0.0427   -1.0947
! ------------------------------------------------------------------------------
! data for table 7
! ------------------------------------------------------------------------------
     14.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         64               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0427   -1.0947
 -170.000   0.3392    0.0427   -1.0947
 -160.000   0.6784    0.0675   -1.0947
 -150.000   1.0176    0.2342   -1.0947
 -140.000   0.8101    0.4396   -1.0947
 -130.000   0.6466    0.6602   -1.0947
 -120.000   0.4873    0.8704   -1.0947
 -110.000   0.3224    1.0465   -1.0947
 -100.000   0.1559    1.1686   -1.0947
  -90.000   0.0000    1.2239   -1.0947
  -80.000  -0.1559    1.1686   -1.0947
  -70.000  -0.3224    1.0465   -1.0947
  -60.000  -0.4873    0.8704   -1.0947
  -50.000  -0.6466    0.6602   -1.0947
  -40.000  -0.8101    0.4396   -1.0947
  -30.000  -1.0176    0.2342   -1.0947
  -20.000  -0.7448    0.1396   -1.0947
  -10.000  -0.6743    0.0450   -2.6018
   -9.000  -0.6556    0.0432   -2.3780
   -8.000  -0.5837    0.0419   -2.0858
   -6.000  -0.3744    0.0409   -1.4766
   -5.000  -0.2648    0.0402   -1.2898
   -4.000  -0.1518    0.0397   -1.1073
   -3.000  -0.0353    0.0395   -0.9902
   -2.000   0.0816    0.0392   -1.0140
   -1.000   0.1984    0.0387   -1.0951
    0.000   0.3163    0.0386   -1.1820
    1.000   0.4294    0.0388   -1.2695
    2.000   0.5437    0.0390   -1.3533
    3.000   0.6525    0.0395   -1.4353
    5.000   0.8543    0.0411   -1.6221
    6.000   0.9522    0.0417   -1.7348
    7.000   1.0473    0.0422   -1.8753
    8.000   1.0856    0.0434   -2.0185
   11.000   1.1998    0.0511   -2.5530
   12.000   1.2410    0.0546   -2.8360
   14.000   1.3174    0.0635   -3.4485
   16.000   1.3700    0.0763   -4.0931
   18.000   1.4171    0.0916   -4.7936
   21.000   1.4744    0.1193   -5.9336
   22.000   1.4840    0.1304   -6.3121
   23.000   1.4926    0.1420   -6.7143
   24.000   1.4971    0.1541   -7.1018
   25.000   1.4986    0.1667   -7.4716
   26.000   1.4943    0.1799   -7.8035
   27.000   1.4875    0.1932   -8.1091
   28.000   1.4786    0.2066   -8.3887
   29.000   1.4676    0.2203   -8.6380
   30.000   1.4537    0.2342   -8.8479
   40.000   1.1573    0.4396   -1.0947
   50.000   0.9237    0.6602   -1.0947
   60.000   0.6962    0.8704   -1.0947
   70.000   0.4606    1.0465   -1.0947
   80.000   0.2228    1.1686   -1.0947
   90.000   0.0000    1.2239   -1.0947
  100.000  -0.1559    1.1686   -1.0947
  110.000  -0.3224    1.0465   -1.0947
  120.000  -0.4873    0.8704   -1.0947
  130.000  -0.6466    0.6602   -1.0947
  140.000  -0.8101    0.4396   -1.0947
  150.000  -1.0176    0.2342   -1.0947
  160.000  -0.6784    0.0675   -1.0947
  170.000  -0.3392    0.0427   -1.0947
  180.000   0.0000    0.0427   -1.0947
