------- ELASTODYN V1.00.* INDIVIDUAL BLADE INPUT FILE --------------------------
Generated with AeroElasticSE FAST driver
---------------------- BLADE PARAMETERS ----------------------------------------
30                     NBlInpSt    - Number of blade input stations (-)
3.0                    BldFlDmp1   - Blade flap mode #1 structural damping in percent of critical (%)
3.0                    BldFlDmp2   - Blade flap mode #2 structural damping in percent of critical (%)
3.0                    BldEdDmp1   - Blade edge mode #1 structural damping in percent of critical (%)
---------------------- BLADE ADJUSTMENT FACTORS --------------------------------
1.0                    FlStTunr1   - Blade flapwise modal stiffness tuner, 1st mode (-)
1.0                    FlStTunr2   - Blade flapwise modal stiffness tuner, 2nd mode (-)
1.0                    AdjBlMs     - Factor to adjust blade mass density (-)
1.0                    AdjFlSt     - Factor to adjust blade flap stiffness (-)
1.0                    AdjEdSt     - Factor to adjust blade edge stiffness (-)
---------------------- DISTRIBUTED BLADE PROPERTIES ----------------------------
 3.793103448275862e-01  2.848786949045524e-01  5.016386430611917e+00  6.508504687064441e+02  5.248193601242393e+09  1.772126678018797e+10
 4.137931034482759e-01  2.826039333147916e-01  5.019645870677343e+00  6.325386253459525e+02  4.463146089085810e+09  1.589889993386324e+10
 4.482758620689655e-01  2.818626851793489e-01  4.955933183905627e+00  6.000954013241376e+02  3.763092428765302e+09  1.421134497956854e+10
 4.827586206896551e-01  2.821537394843202e-01  4.598859000048244e+00  5.762290705734109e+02  3.075755846979956e+09  1.249799606226587e+10
 5.172413793103449e-01  2.832128465989985e-01  4.062682788269900e+00  5.503346650092241e+02  2.441798627459533e+09  1.085160344682001e+10
 5.517241379310345e-01  2.847563452858217e-01  3.502062737293423e+00  5.029326548472711e+02  1.898318933523666e+09  7.554950075295496e+09
 5.862068965517241e-01  2.860248470654784e-01  3.056263371539652e+00  4.576451484265423e+02  1.459427605486694e+09  4.788962707847933e+09
 6.206896551724139e-01  2.866707312161502e-01  2.683718655202754e+00  4.237256761986353e+02  1.105194997937952e+09  3.990720374024881e+09
 6.551724137931034e-01  2.883850962819252e-01  2.313326944439679e+00  3.891548028777555e+02  8.147628181314139e+08  3.270947048243657e+09
 7.000000000000000e-01  2.923665144489953e-01  1.727962964934468e+00  3.419465620769738e+02  5.331108286375957e+08  1.997330899479857e+09
 7.241379310344829e-01  2.949975009282223e-01  1.350028708204907e+00  3.047881420417984e+02  3.960055462836172e+08  1.621378403536213e+09
 7.586206896551725e-01  2.993526485462372e-01  5.536320221223768e-01  2.613139454191147e+02  2.568920220161971e+08  1.179302153939207e+09
 8.000000000000002e-01  3.045515382194534e-01 -6.033015076624596e-01  2.149316912406497e+02  1.427950345930667e+08  7.483629352365568e+08
 8.275862068965518e-01  3.080203794823955e-01 -1.378770006800686e+00  1.758255017048946e+02  8.644402695231417e+07  4.608572049889678e+08
 8.620689655172413e-01  3.130223730385787e-01 -2.196615098977884e+00  1.327335066615947e+02  4.186184644262496e+07  2.873803177840529e+08
 8.965517241379310e-01  3.185283796027868e-01 -2.896995911582864e+00  9.092491524821500e+01  1.764208530667823e+07  1.505687397784997e+08
 9.310344827586206e-01  3.243529895714600e-01 -3.548985000848492e+00  5.651318248387090e+01  6.030786644707127e+06  6.512414015517557e+07
 9.655172413793102e-01  3.311468751724138e-01 -4.145342284037413e+00  1.857845637577193e+01  5.580927350989365e+05  1.386103600801477e+07
 1.000000000000000e+00  3.409090900000000e-01 -4.678827678412275e+00  1.198150718774851e+01  1.318502868379054e+05  3.692480371908476e+06
---------------------- BLADE MODE SHAPES ---------------------------------------
-0.33760704297751604   BldFl1Sh(2) - Flap mode 1, coeff of x^2
3.2951653270510763     BldFl1Sh(3) -            , coeff of x^3
-4.40596671522789      BldFl1Sh(4) -            , coeff of x^4
3.4945772691710175     BldFl1Sh(5) -            , coeff of x^5
-1.0461688380166883    BldFl1Sh(6) -            , coeff of x^6
0.7616008268313271     BldFl2Sh(2) - Flap mode 2, coeff of x^2
-5.67856003309445      BldFl2Sh(3) -            , coeff of x^3
11.297556529066602     BldFl2Sh(4) -            , coeff of x^4
-10.685385956330206    BldFl2Sh(5) -            , coeff of x^5
5.304788633526727      BldFl2Sh(6) -            , coeff of x^6
0.30367030970657244    BldEdgSh(2) - Edge mode 1, coeff of x^2
3.471253097807576      BldEdgSh(3) -            , coeff of x^3
-7.386051289538        BldEdgSh(4) -            , coeff of x^4
7.194090004796749      BldEdgSh(5) -            , coeff of x^5
-2.582962122772898     BldEdgSh(6) -            , coeff of x^6
