------- ELASTODYN for OpenFAST INPUT FILE -------------------------------------------
CCT9 Definition. [Rigid] floater is included in ElastoDyn  
---------------------- SIMULATION CONTROL --------------------------------------
          0   Delta3      - Delta-3 angle for teetering rotors (degrees) [unused for 3 blades]
          0   AzimB1Up    - Azimuth value to use for I/O when blade 1 points up (degrees)
     -10.86   OverHang    - Distance from yaw axis to rotor apex [3 blades] or teeter pin [2 blades] (meters)
          0   ShftGagL    - Distance from rotor apex [3 blades] or teeter pin [2 blades] to shaft strain gages [positive for upwind rotors] (meters)
         -6   ShftTilt    - Rotor shaft tilt angle (degrees)
      3.898   NacCMxn     - Downwind distance from the tower-top to the nacelle CM (meters); A. Wright: this has now been corrected (from Roger's) to reflect removing rotor mass from of nacelle mass. Should still get resultant Cmx=-.04m
          0   NacCMyn     - Lateral  distance from the tower-top to the nacelle CM (meters): A. Wright: no change here (same as Roger's).
       7.04   NacCMzn     - Vertical distance from the tower-top to the nacelle CM (meters): A. Wright: no change here (same as Roger's).
      4.375   NcIMUxn     - Downwind distance from the tower-top to the nacelle IMU (meters) - updated 8/30/21 from VDD 8-24-21
          0   NcIMUyn     - Lateral  distance from the tower-top to the nacelle IMU (meters)
      6.285   NcIMUzn     - Vertical distance from the tower-top to the nacelle IMU (meters) - 4.514 + (0.0064+0.0032+0.0157)*70
       7.163  Twr2Shft    - Vertical distance from the tower-top to the rotor shaft (meters)
     141.89   TowerHt     - Height of tower above ground level [onshore] or MSL [offshore] (meters)
      18.34   TowerBsHt   - Height of tower base above ground level [onshore] or MSL [offshore] (meters)
       0.25   PtfmCMxt    - Downwind distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
       0.13   PtfmCMyt    - Lateral distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
     -14.70   PtfmCMzt    - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform CM (meters)
          0   PtfmRefzt   - Vertical distance from the ground level [onshore] or MSL [offshore] to the platform reference point (meters)
---------------------- MASS AND INERTIA ----------------------------------------
          0   TipMass(1)  - Tip-brake mass, blade 1 (kg)
          0   TipMass(2)  - Tip-brake mass, blade 2 (kg)
          0   TipMass(3)  - Tip-brake mass, blade 3 (kg) [unused for 2 blades]
4.42573E+05   HubMass     - Hub mass (kg)
 7.3413E+06   HubIner     - Hub inertia about rotor axis [3 blades] or teeter axis [2 blades] (kg m^2)
          0   GenIner     - Generator inertia about HSS (kg m^2) 
     520005   NacMass     - Nacelle mass (kg); A. WRight: total rotor mass (684995 kg.) subtracted from Roger's value for nac mass: 520005 = 1.205E6 (Roger's value) - 685995 kg. (rotor mass -incl hub)
   88807000   NacYIner    - Nacelle inertia about yaw axis (kg m^2). R. Bergua: The inertia of the lumped nacelle mass around the yaw axis is NacMass*(NacCMxn^2 + NacCMyn^2); A. Wright: add rotor contribution: rotormass*OverHang**2
          0   YawBrMass   - Yaw bearing mass (kg): A. Wright: still considering that yaw bearing mass is included in total nac mass (as did Roger).
    1.843E7   PtfmMass    - Platform mass (kg)
    1.29E10   PtfmRIner   - Platform inertia for roll tilt rotation about the platform CM (kg m^2)
    1.29E10   PtfmPIner   - Platform inertia for pitch tilt rotation about the platform CM (kg m^2)
    1.52E10   PtfmYIner   - Platform inertia for yaw rotation about the platform CM (kg m^2) 
---------------------- BLADE ---------------------------------------------------
        100   BldNodes    - Number of blade nodes (per blade) used for analysis (-)
"CCT9_Camp4_ElastoDyn_blade1.dat"    BldFile1    - Name of file containing properties for blade 1 (quoted string)
"CCT9_Camp4_ElastoDyn_blade2.dat"    BldFile2    - Name of file containing properties for blade 2 (quoted string)
"CCT9_Camp4_ElastoDyn_blade3.dat"    BldFile3    - Name of file containing properties for blade 3 (quoted string) [unused for 2 blades]
---------------------- ROTOR-TEETER --------------------------------------------
          0   TeetMod     - Rotor-teeter spring/damper model {0: none, 1: standard, 2: user-defined from routine UserTeet} (switch) [unused for 3 blades]
          0   TeetDmpP    - Rotor-teeter damper position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetDmp     - Rotor-teeter damping constant (N-m/(rad/s)) [used only for 2 blades and when TeetMod=1]
          0   TeetCDmp    - Rotor-teeter rate-independent Coulomb-damping moment (N-m) [used only for 2 blades and when TeetMod=1]
          0   TeetSStP    - Rotor-teeter soft-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetHStP    - Rotor-teeter hard-stop position (degrees) [used only for 2 blades and when TeetMod=1]
          0   TeetSSSp    - Rotor-teeter soft-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
          0   TeetHSSp    - Rotor-teeter hard-stop linear-spring constant (N-m/rad) [used only for 2 blades and when TeetMod=1]
---------------------- DRIVETRAIN ----------------------------------------------
        100   GBoxEff     - Gearbox efficiency (%)
          1   GBRatio    - Gearbox ratio (-)
  8.235E+15   DTTorSpr    - Drivetrain torsional spring (N-m/rad) - DONT NEED
  6.215E+15   DTTorDmp    - Drivetrain torsional damper (N-m/(rad/s)) - DONT NEED
---------------------- FURLING -------------------------------------------------
False         Furling     - Read in additional model properties for furling turbine (flag) [must currently be FALSE)
"unused"      FurlFile    - Name of file containing furling properties (quoted string) [unused when Furling=False]
---------------------- TOWER ---------------------------------------------------
        21   TwrNodes    - Number of tower nodes used for analysis (-)
"CCT9_Camp4_ElastoDyn_Tower.dat"    TwrFile     - Name of file containing tower properties (quoted string)
---------------------- OUTPUT --------------------------------------------------
True          SumPrint    - Print summary data to "<RootName>.sum" (flag)
          1   OutFile     - Switch to determine where output will be placed: {1: in module output file only; 2: in glue code output file only; 3: both} (currently unused)
True          TabDelim    - Use tab delimiters in text tabular output file? (flag) (currently unused)
"ES10.3E2"    OutFmt      - Format used for text tabular output (except time).  Resulting field should be 10 characters. (quoted string) (currently unused)
          0   TStart      - Time to begin tabular output (s) (currently unused)
          1   DecFact     - Decimation factor for tabular output {1: output every time step} (-) (currently unused)
          1   NTwGages    - Number of tower nodes that have strain gages for output [0 to 9] (-)
          1   TwrGagNd    - List of tower nodes that have strain gages [1 to TwrNodes] (-) [unused if NTwGages=0]
          0   NBlGages    - Number of blade nodes that have strain gages for output [0 to 9] (-)
          0   BldGagNd    - List of blade nodes that have strain gages [1 to BldNodes] (-) [unused if NBlGages=0]
              OutList     - The next line(s) contains a list of output parameters.  See OutListParameters.xlsx for a listing of available output channels, (-)
"Azimuth"                  
"BldPitch1"                
"GenSpeed"                 
"RotSpeed"                 
"IPDefl1"                  
"OoPDefl1"                 
"RootMxb1"                 
"RootMyb1"                 
"TipDxb1"                  
"TipDyb1"                  
"NcIMUTAxs"                
"NcIMUTAys"                
"NcIMUTAzs"                
"RotTorq"                  
"RotThrust"                
"TwrBsMxt"                 
"TwrBsMyt"                 
"TwrBsMzt"                 
"YawBrFxp"                 
"YawBrFyp"                 
"YawBrFzp"                 
"YawBrMxp"                 
"YawBrMyp"                 
"YawBrMzp"                 
"TwrBsFzt"
"NacYaw"
"PtfmSurge"
"PtfmSway"
"PtfmHeave"
"PtfmRoll"
"PtfmPitch"
"PtfmYaw"
"YawBrTDxt"
"YawBrTDyt"
END of input file (the word "END" must appear in the first 3 columns of this last OutList line)
---------------------------------------------------------------------------------------
