! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! Based on SD7032 airfoil with smoothed Cl and Cd
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
-38.8442910000000	-0.359061158337985	0.510531723092008
-34.1937720000000	-0.368388718186893	0.405232003969239
-29.5432530000000	-0.370121086056493	0.312998045518836
-24.8927340000000	-0.364622521322522	0.233829847740798
-23.8191100000000	-0.371568230669558	0.217409359364988
-22.7454860000000	-0.370001621169072	0.201685234931442
-21.6718620000000	-0.390678050088157	0.186657474440160
-20.5982380000000	-0.408639425401844	0.172326077891143
-19.5246130000000	-0.423899597743969	0.158691032908689
-18.4509890000000	-0.436472340877469	0.145752364892812
-17.3773650000000	-0.446371505436182	0.133510060819199
-16.3037410000000	-0.453610913959389	0.121964120687850
-15.2301170000000	-0.458204393941094	0.111114544498766
-14.1564920000000	-0.460165796015133	0.100961323119299
-13.0828680000000	-0.452318343011242	0.0915044754633549
-12.0092440000000	-0.435211842651036	0.0827439917496751
-9.86199600000000	-0.434351995521995	0.0673121161491089
-7.97930400000000	-0.412733074969610	0.0576326699742758
-5.98413600000000	-0.351882189453397	0.0479600669760085
-3.96474900000000	-0.260984268562147	0.0397635597075335
-2.00145500000000	-0.154556327365195	0.0342902158386644
-0.00989700000000000	-0.0386909154799767	0.0322167638982189
0.999709000000000	0.0370375350045698	0.0322340875528495
1.98116700000000	0.137199756521630	0.0322829932232402
2.99170400000000	0.259145814943867	0.0323645974453222
3.97359800000000	0.387710519989406	0.0324725442669351
4.98180700000000	0.521556126902903	0.0326109987467313
5.99059800000000	0.648727686955539	0.0327757386533207
6.97246300000000	0.757746501166785	0.0329595266885971
7.98262200000000	0.846189911261155	0.0331709685061323
8.96489500000000	0.900908796670900	0.0333966025151712
9.97712100000000	0.937821002638224	0.0360111019348992
10.9612270000000	0.969127234837714	0.0428070885691564
11.9730160000000	0.991846179890105	0.0537104993161982
12.9563660000000	1.00014856658463	0.0676728564406871
13.9713860000000	0.926977114953309	0.0851054022961698
14.9821270000000	0.790872453481773	0.105050382599630
15.9644580000000	0.714803917806109	0.126464777845577
17.9572100000000	0.699071520443812	0.174276991425349
19.9511850000000	0.693742180396831	0.225010605527974
24.8927340000000	0.823866288580997	0.340210521545184
29.5432530000000	0.822503333301753	0.428789448797753
34.1937720000000	0.830838196666632	0.516525684157281
38.8442910000000	0.810867986533694	0.604543405330542
43.4948100000000	0.770799915030631	0.687242684383752
48.1453290000000	0.726044443527568	0.785920015945377
52.7958480000000	0.673870372024505	0.882584347507002
57.4463670000000	0.613010700521442	0.974527679068627
62.0968860000000	0.543229829018379	1.05916501063025
66.7474050000000	0.465069357515315	1.13409834219188
71.3979240000000	0.379682486012252	1.19718467375350
76.0484430000000	0.288709214509189	1.24659200531513
80.6989620000000	0.194174143006126	1.28084433687675
85.3494810000000	0.104037471503063	1.29886366843838
90	0.0193300000000000	1.30000000000000
94.6505190000000	-0.0687644000000000	1.29403600000000
99.3010380000000	-0.149627000000000	1.27118900000000
103.951557000000	-0.222654200000000	1.23210900000000
108.602076000000	-0.293188200000000	1.17787400000000
113.252595000000	-0.359811600000000	1.10996000000000
117.903114000000	-0.421376600000000	1.03019900000000
122.553633000000	-0.477076000000000	0.940734000000000
127.204152000000	-0.526530400000000	0.843963000000000
131.854671000000	-0.569905000000000	0.742471000000000
136.505190000000	-0.608086600000000	0.638966000000000
141.155709000000	-0.642987000000000	0.536207000000000
145.806228000000	-0.678126000000000	0.436928000000000
150.456747000000	-0.695209200000000	0.343772000000000
155.107266000000	-0.695149400000000	0.259214000000000
156.885318000000	-0.678315000000000	0.229636000000000
158.663370000000	-0.644145200000000	0.201763000000000
160.441423000000	-0.590466400000000	0.175701000000000
162.219475000000	-0.536787600000000	0.151552000000000
163.997528000000	-0.483108800000000	0.129410000000000
165.775580000000	-0.429430200000000	0.109361000000000
167.553633000000	-0.375751400000000	0.0914840000000000
169.331685000000	-0.322072600000000	0.0758470000000000
171.109738000000	-0.268393800000000	0.0625110000000000
172.887790000000	-0.214715200000000	0.0515290000000000
174.665843000000	-0.161036400000000	0.0429430000000000
176.443895000000	-0.107357600000000	0.0367850000000000
178.221948000000	-0.0536790000000000	0.0330820000000000
180	0	0.0318450000000000
