! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0259 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
   25.000   1.4570    0.1657   -7.1295
   26.000   1.4545    0.1791   -7.4507
   27.000   1.4477    0.1930   -7.7327
   28.000   1.4396    0.2069   -7.9910
   29.000   1.4298    0.2210   -8.2200
   30.000   1.4174    0.2354   -8.4060
   40.000   1.1415    0.4443   -1.0500
   50.000   0.9200    0.6682   -1.0500
   60.000   0.6990    0.8814   -1.0500
   70.000   0.4656    1.0594   -1.0500
   80.000   0.2266    1.1821   -1.0500
   90.000   0.0000    1.2363   -1.0500
  100.000  -0.1586    1.1821   -1.0500
  110.000  -0.3258    1.0594   -1.0500
  120.000  -0.4893    0.8814   -1.0500
  130.000  -0.6440    0.6682   -1.0500
  140.000  -0.7991    0.4443   -1.0500
  150.000  -0.9922    0.2354   -1.0500
  160.000  -0.6614    0.0659   -1.0500
  170.000  -0.3307    0.0273   -1.0500
  180.000   0.0000    0.0273   -1.0500
! ------------------------------------------------------------------------------
! data for table 4
! ------------------------------------------------------------------------------
      8.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         62               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0273   -1.0500
 -170.000   0.3963    0.0273   -1.0500
 -160.000   0.7927    0.0815   -1.0500
 -150.000   0.9345    0.2497   -1.0500
 -140.000   0.7640    0.4570   -1.0500
 -130.000   0.6233    0.6789   -1.0500
 -120.000   0.4781    0.8897   -1.0500
 -110.000   0.3211    1.0650   -1.0500
 -100.000   0.1575    1.1850   -1.0500
  -90.000   0.0000    1.2363   -1.0500
  -80.000  -0.1575    1.1850   -1.0500
  -70.000  -0.3211    1.0650   -1.0500
  -60.000  -0.4781    0.8897   -1.0500
  -50.000  -0.6233    0.6789   -1.0500
  -40.000  -0.7640    0.4570   -1.0500
  -30.000  -0.9345    0.2497   -1.0500
  -20.000  -0.8190    0.1218   -1.0500
  -10.000  -0.6664    0.0308   -2.5594
   -9.000  -0.6387    0.0282   -2.3121
   -8.000  -0.5840    0.0273   -2.0395
   -5.000  -0.2715    0.0252   -1.2500
   -4.000  -0.1565    0.0247   -1.0642
   -3.000  -0.0386    0.0243   -0.9387
   -2.000   0.0795    0.0237   -0.9652
   -1.000   0.1995    0.0234   -1.0481
    0.000   0.3206    0.0233   -1.1376
    1.000   0.4392    0.0233   -1.2274
    2.000   0.5554    0.0235   -1.3173
    3.000   0.6697    0.0239   -1.4100
    4.000   0.7759    0.0247   -1.4949
    6.000   0.9617    0.0267   -1.6893
    7.000   1.0370    0.0273   -1.8165
    8.000   1.0937    0.0284   -1.9758
    9.000   1.1244    0.0309   -2.1223
   11.000   1.1836    0.0383   -2.4539
   12.000   1.2209    0.0425   -2.7277
   13.000   1.2599    0.0471   -3.0189
   15.000   1.3283    0.0587   -3.6464
   16.000   1.3574    0.0657   -3.9802
   17.000   1.3869    0.0731   -4.3450
   18.000   1.4070    0.0819   -4.6864
   19.000   1.4296    0.0909   -5.0580
   20.000   1.4449    0.1014   -5.4198
   22.000   1.4619    0.1250   -6.1264
   25.000   1.4735    0.1633   -7.2267
   26.000   1.4721    0.1765   -7.5605
   30.000   1.3351    0.2497   -6.1002
   40.000   1.0915    0.4570   -1.0500
   50.000   0.8905    0.6789   -1.0500
   60.000   0.6831    0.8897   -1.0500
   70.000   0.4587    1.0650   -1.0500
   80.000   0.2249    1.1850   -1.0500
   90.000   0.0000    1.2363   -1.0500
  100.000  -0.1575    1.1850   -1.0500
  110.000  -0.3211    1.0650   -1.0500
  120.000  -0.4781    0.8897   -1.0500
  130.000  -0.6233    0.6789   -1.0500
  140.000  -0.7640    0.4570   -1.0500
  150.000  -0.9345    0.2497   -1.0500
  160.000  -0.7927    0.0815   -1.0500
  170.000  -0.3963    0.0273   -1.0500
  180.000   0.0000    0.0273   -1.0500
! ------------------------------------------------------------------------------
! data for table 5
! ------------------------------------------------------------------------------
     10.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         67               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0273   -1.0500
 -170.000   0.3420    0.0273   -1.0500
 -160.000   0.6842    0.0565   -1.0500
 -150.000   1.0262    0.2268   -1.0500
 -140.000   0.8198    0.4367   -1.0500
 -130.000   0.6563    0.6619   -1.0500
 -120.000   0.4958    0.8765   -1.0500
 -110.000   0.3287    1.0560   -1.0500
 -100.000   0.1593    1.1804   -1.0500
  -90.000   0.0000    1.2363   -1.0500
  -80.000  -0.1593    1.1804   -1.0500
  -70.000  -0.3287    1.0560   -1.0500
  -60.000  -0.4958    0.8765   -1.0500
  -50.000  -0.6563    0.6619   -1.0500
  -40.000  -0.8198    0.4367   -1.0500
  -30.000  -1.0262    0.2268   -1.0500
  -20.000  -0.7455    0.1287   -1.0500
  -10.000  -0.6641    0.0307   -2.5362
   -9.000  -0.6680    0.0278   -2.3705
   -8.000  -0.5909    0.0270   -2.0519
   -6.000  -0.3842    0.0255   -1.4542
   -4.000  -0.1556    0.0245   -1.0634
   -3.000  -0.0378    0.0242   -0.9399
   -2.000   0.0809    0.0237   -0.9660
   -1.000   0.2015    0.0233   -1.0494
    0.000   0.3219    0.0232   -1.1383
    1.000   0.4399    0.0233   -1.2279
    2.000   0.5557    0.0235   -1.3193
    4.000   0.7740    0.0248   -1.4904
    5.000   0.8707    0.0258   -1.5838
    6.000   0.9649    0.0266   -1.6955
    7.000   1.0572    0.0272   -1.8344
    8.000   1.1003    0.0283   -1.9832
    9.000   1.1403    0.0303   -2.1425
   10.000   1.1576    0.0340   -2.2577
   11.000   1.2042    0.0371   -2.4950
   12.000   1.2389    0.0413   -2.7658
   13.000   1.2767    0.0460   -3.0586
   14.000   1.3142    0.0511   -3.3735
   16.000   1.3779    0.0638   -4.0437
   17.000   1.4021    0.0715   -4.3944
   18.000   1.4265    0.0798   -4.7538
   19.000   1.4454    0.0891   -5.1180
   20.000   1.4597    0.0995   -5.4792
   21.000   1.4671    0.1111   -5.8193
   24.000   1.5049    0.1452   -7.0494
   25.000   1.5085    0.1578   -7.4313
   26.000   1.5089    0.1708   -7.7900
   27.000   1.5050    0.1839   -8.1148
   28.000   1.4955    0.1978   -8.3910
   29.000   1.4817    0.2122   -8.6188
   30.000   1.4660    0.2268   -8.8098
   40.000   1.1712    0.4367   -1.0500
   50.000   0.9375    0.6619   -1.0500
   60.000   0.7083    0.8765   -1.0500
   70.000   0.4696    1.0560   -1.0500
   80.000   0.2276    1.1804   -1.0500
   90.000   0.0000    1.2363   -1.0500
  100.000  -0.1593    1.1804   -1.0500
  110.000  -0.3287    1.0560   -1.0500
  120.000  -0.4958    0.8765   -1.0500
  130.000  -0.6563    0.6619   -1.0500
  140.000  -0.8198    0.4367   -1.0500
  150.000  -1.0262    0.2268   -1.0500
  160.000  -0.6842    0.0565   -1.0500
  170.000  -0.3420    0.0273   -1.0500
  180.000   0.0000    0.0273   -1.0500
! ------------------------------------------------------------------------------
! data for table 6
! ------------------------------------------------------------------------------
     12.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         68               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0273   -1.0500
 -170.000   0.3603    0.0273   -1.0500
 -160.000   0.7204    0.0597   -1.0500
 -150.000   1.0186    0.2297   -1.0500
 -140.000   0.8152    0.4393   -1.0500
 -130.000   0.6535    0.6640   -1.0500
 -120.000   0.4943    0.8781   -1.0500
 -110.000   0.3281    1.0571   -1.0500
 -100.000   0.1591    1.1810   -1.0500
  -90.000   0.0000    1.2363   -1.0500
  -80.000  -0.1591    1.1810   -1.0500
  -70.000  -0.3281    1.0571   -1.0500
  -60.000  -0.4943    0.8781   -1.0500
  -50.000  -0.6535    0.6640   -1.0500
  -40.000  -0.8152    0.4393   -1.0500
  -30.000  -1.0186    0.2297   -1.0500
  -20.000  -0.7743    0.1250   -1.0500
  -10.000  -0.6770    0.0301   -2.5650
   -7.000  -0.4925    0.0261   -1.7218
   -6.000  -0.3833    0.0255   -1.4432
   -5.000  -0.2711    0.0248   -1.2500
   -4.000  -0.1555    0.0244   -1.0630
   -3.000  -0.0370    0.0241   -0.9427
   -2.000   0.0825    0.0237   -0.9667
   -1.000   0.2026    0.0232   -1.0502
    0.000   0.3227    0.0232   -1.1385
    1.000   0.4406    0.0232   -1.2287
    2.000   0.5565    0.0234   -1.3154
    3.000   0.6691    0.0239   -1.4003
    4.000   0.7744    0.0247   -1.4940
    5.000   0.8714    0.0257   -1.5865
    6.000   0.9716    0.0263   -1.7018
    7.000   1.0646    0.0270   -1.8417
    8.000   1.1070    0.0281   -1.9911
   10.000   1.1726    0.0332   -2.2830
   11.000   1.2166    0.0364   -2.5199
   12.000   1.2588    0.0401   -2.8083
   13.000   1.2986    0.0444   -3.1107
   14.000   1.3278    0.0502   -3.4075
   15.000   1.3609    0.0560   -3.7370
   17.000   1.4166    0.0702   -4.4417
   18.000   1.4395    0.0784   -4.7983
   19.000   1.4582    0.0877   -5.1665
   20.000   1.4677    0.0985   -5.5106
   22.000   1.5073    0.1186   -6.3371
   23.000   1.5150    0.1307   -6.7366
   24.000   1.5205    0.1430   -7.1348
   25.000   1.5231    0.1558   -7.5156
   26.000   1.5222    0.1688   -7.8715
   27.000   1.5151    0.1824   -8.1811
   28.000   1.5047    0.1964   -8.4551
   29.000   1.4923    0.2106   -8.6982
   30.000   1.4552    0.2297   -8.2297
   40.000   1.1645    0.4393   -1.0500
   50.000   0.9336    0.6640   -1.0500
   60.000   0.7062    0.8781   -1.0500
   70.000   0.4687    1.0571   -1.0500
   80.000   0.2274    1.1810   -1.0500
   90.000   0.0000    1.2363   -1.0500
  100.000  -0.1591    1.1810   -1.0500
  110.000  -0.3281    1.0571   -1.0500
  120.000  -0.4943    0.8781   -1.0500
  130.000  -0.6535    0.6640   -1.0500
  140.000  -0.8152    0.4393   -1.0500
  150.000  -1.0186    0.2297   -1.0500
  160.000  -0.7204    0.0597   -1.0500
  170.000  -0.3603    0.0273   -1.0500
  180.000   0.0000    0.0273   -1.0500
! ------------------------------------------------------------------------------
! data for table 7
! ------------------------------------------------------------------------------
     14.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         64               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0273   -1.0500
 -170.000   0.3472    0.0273   -1.0500
 -160.000   0.6943    0.0527   -1.0500
 -150.000   1.0415    0.2232   -1.0500
 -140.000   0.8291    0.4335   -1.0500
 -130.000   0.6617    0.6592   -1.0500
 -120.000   0.4987    0.8744   -1.0500
 -110.000   0.3299    1.0546   -1.0500
 -100.000   0.1596    1.1796   -1.0500
  -90.000   0.0000    1.2363   -1.0500
  -80.000  -0.1596    1.1796   -1.0500
  -70.000  -0.3299    1.0546   -1.0500
  -60.000  -0.4987    0.8744   -1.0500
  -50.000  -0.6617    0.6592   -1.0500
  -40.000  -0.8291    0.4335   -1.0500
  -30.000  -1.0415    0.2232   -1.0500
  -20.000  -0.7623    0.1264   -1.0500
  -10.000  -0.6901    0.0296   -2.5924
   -9.000  -0.6710    0.0277   -2.3634
   -8.000  -0.5974    0.0265   -2.0643
   -6.000  -0.3832    0.0254   -1.4409
   -5.000  -0.2711    0.0247   -1.2497
   -4.000  -0.1554    0.0242   -1.0629
   -3.000  -0.0362    0.0240   -0.9430
   -2.000   0.0836    0.0236   -0.9674
   -1.000   0.2031    0.0232   -1.0504
    0.000   0.3237    0.0231   -1.1393
    1.000   0.4395    0.0233   -1.2289
    2.000   0.5564    0.0234   -1.3146
    3.000   0.6678    0.0240   -1.3986
    5.000   0.8744    0.0256   -1.5898
    6.000   0.9745    0.0263   -1.7051
    7.000   1.0719    0.0268   -1.8489
    8.000   1.1111    0.0279   -1.9955
   11.000   1.2280    0.0358   -2.5425
   12.000   1.2701    0.0394   -2.8321
   14.000   1.3483    0.0485   -3.4590
   16.000   1.4021    0.0617   -4.1188
   18.000   1.4504    0.0773   -4.8357
   21.000   1.5090    0.1056   -6.0025
   22.000   1.5189    0.1170   -6.3899
   23.000   1.5276    0.1289   -6.8015
   24.000   1.5322    0.1413   -7.1982
   25.000   1.5338    0.1542   -7.5766
   26.000   1.5294    0.1677   -7.9162
   27.000   1.5225    0.1813   -8.2290
   28.000   1.5133    0.1950   -8.5152
   29.000   1.5021    0.2090   -8.7703
   30.000   1.4878    0.2232   -8.9852
   40.000   1.1844    0.4335   -1.0500
   50.000   0.9454    0.6592   -1.0500
   60.000   0.7125    0.8744   -1.0500
   70.000   0.4714    1.0546   -1.0500
   80.000   0.2281    1.1796   -1.0500
   90.000   0.0000    1.2363   -1.0500
  100.000  -0.1596    1.1796   -1.0500
  110.000  -0.3299    1.0546   -1.0500
  120.000  -0.4987    0.8744   -1.0500
  130.000  -0.6617    0.6592   -1.0500
  140.000  -0.8291    0.4335   -1.0500
  150.000  -1.0415    0.2232   -1.0500
  160.000  -0.6943    0.0527   -1.0500
  170.000  -0.3472    0.0273   -1.0500
  180.000   0.0000    0.0273   -1.0500
