! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0329 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
  -40.000  -0.7040    0.4714   -1.2342
  -30.000  -0.8662    0.2831   -1.2342
  -20.000  -0.6329    0.1877   -1.2342
  -10.000  -0.5710    0.0922   -2.5258
   -9.000  -0.5294    0.0901   -2.2859
   -8.000  -0.5122    0.0883   -2.1009
   -7.000  -0.4370    0.0873   -1.8275
   -6.000  -0.3452    0.0866   -1.5943
   -5.000  -0.2481    0.0860   -1.4179
   -4.000  -0.1447    0.0855   -1.2505
   -3.000  -0.0401    0.0849   -1.1451
   -1.000   0.1750    0.0842   -1.2294
    0.000   0.2837    0.0841   -1.3095
    1.000   0.3905    0.0843   -1.3903
    2.000   0.4984    0.0843   -1.4727
    5.000   0.7926    0.0858   -1.7277
    6.000   0.8625    0.0870   -1.8182
    7.000   0.9104    0.0881   -1.9017
    9.000   1.0001    0.0914   -2.1829
   10.000   1.0176    0.0951   -2.3002
   11.000   1.0483    0.0988   -2.4594
   12.000   1.0619    0.1042   -2.6613
   13.000   1.0871    0.1095   -2.8912
   14.000   1.1125    0.1153   -3.1432
   15.000   1.1426    0.1213   -3.4165
   16.000   1.1668    0.1283   -3.6993
   17.000   1.1917    0.1356   -4.0066
   18.000   1.2125    0.1438   -4.3127
   19.000   1.2331    0.1524   -4.6272
   20.000   1.2462    0.1624   -4.9387
   21.000   1.2599    0.1726   -5.2566
   22.000   1.2717    0.1833   -5.5870
   23.000   1.2757    0.1949   -5.8874
   24.000   1.2879    0.2053   -6.2523
   25.000   1.2885    0.2173   -6.5549
   26.000   1.2891    0.2291   -6.8508
   27.000   1.2857    0.2414   -7.1130
   28.000   1.2786    0.2541   -7.3364
   29.000   1.2520    0.2694   -7.3962
   30.000   1.2375    0.2831   -7.5119
   40.000   1.0057    0.4714   -1.2342
   50.000   0.8166    0.6732   -1.2342
   60.000   0.6240    0.8650   -1.2342
   70.000   0.4177    1.0248   -1.2342
   80.000   0.2042    1.1345   -1.2342
   90.000   0.0000    1.1821   -1.2342
  100.000  -0.1429    1.1345   -1.2342
  110.000  -0.2924    1.0248   -1.2342
  120.000  -0.4369    0.8650   -1.2342
  130.000  -0.5716    0.6732   -1.2342
  140.000  -0.7040    0.4714   -1.2342
  150.000  -0.8662    0.2831   -1.2342
  160.000  -0.5775    0.1303   -1.2342
  170.000  -0.2887    0.0873   -1.2342
  180.000   0.0000    0.0873   -1.2342
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
      6.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         71               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0908   -1.2342
 -170.000   0.2995    0.0908   -1.2342
 -160.000   0.5990    0.1258   -1.2342
 -150.000   0.8984    0.2793   -1.2342
 -140.000   0.7236    0.4684   -1.2342
 -130.000   0.5832    0.6712   -1.2342
 -120.000   0.4430    0.8643   -1.2342
 -110.000   0.2951    1.0254   -1.2342
 -100.000   0.1436    1.1366   -1.2342
  -90.000   0.0000    1.1856   -1.2342
  -80.000  -0.1436    1.1366   -1.2342
  -70.000  -0.2951    1.0254   -1.2342
  -60.000  -0.4430    0.8643   -1.2342
  -50.000  -0.5832    0.6712   -1.2342
  -40.000  -0.7236    0.4684   -1.2342
  -30.000  -0.8984    0.2793   -1.2342
  -20.000  -0.6573    0.1869   -1.2342
  -10.000  -0.5945    0.0944   -2.5752
   -9.000  -0.5572    0.0925   -2.3371
   -8.000  -0.5216    0.0912   -2.1174
   -7.000  -0.4385    0.0904   -1.8300
   -6.000  -0.3467    0.0897   -1.5966
   -5.000  -0.2462    0.0891   -1.4158
   -4.000  -0.1422    0.0888   -1.2476
   -3.000  -0.0370    0.0883   -1.1433
   -2.000   0.0700    0.0876   -1.1563
   -1.000   0.1788    0.0874   -1.2317
    0.000   0.2873    0.0874   -1.3116
    1.000   0.3964    0.0874   -1.3941
    2.000   0.5017    0.0876   -1.4750
    4.000   0.7033    0.0884   -1.6456
    5.000   0.7898    0.0894   -1.7274
    6.000   0.8653    0.0904   -1.8141
    7.000   0.9223    0.0912   -1.9135
    8.000   0.9769    0.0923   -2.0568
    9.000   1.0075    0.0945   -2.1916
   10.000   1.0397    0.0974   -2.3303
   11.000   1.0607    0.1014   -2.4839
   12.000   1.0873    0.1058   -2.7148
   13.000   1.1111    0.1110   -2.9461
   14.000   1.1448    0.1161   -3.2245
   15.000   1.1715    0.1221   -3.4976
   16.000   1.1977    0.1287   -3.7910
   17.000   1.2217    0.1359   -4.1053
   19.000   1.2606    0.1526   -4.7329
   20.000   1.2896    0.1602   -5.1156
   21.000   1.3005    0.1704   -5.4311
   22.000   1.3073    0.1816   -5.7547
   23.000   1.3114    0.1931   -6.0712
   24.000   1.3170    0.2045   -6.4155
   25.000   1.3194    0.2162   -6.7394
   26.000   1.3171    0.2283   -7.0302
   27.000   1.3109    0.2409   -7.2856
   28.000   1.3036    0.2535   -7.5195
   29.000   1.2948    0.2662   -7.7268
   30.000   1.2835    0.2793   -7.8953
   40.000   1.0337    0.4684   -1.2342
   50.000   0.8331    0.6712   -1.2342
   60.000   0.6329    0.8643   -1.2342
   70.000   0.4216    1.0254   -1.2342
   80.000   0.2052    1.1366   -1.2342
   90.000   0.0000    1.1856   -1.2342
  100.000  -0.1436    1.1366   -1.2342
  110.000  -0.2951    1.0254   -1.2342
  120.000  -0.4430    0.8643   -1.2342
  130.000  -0.5832    0.6712   -1.2342
  140.000  -0.7236    0.4684   -1.2342
  150.000  -0.8984    0.2793   -1.2342
  160.000  -0.5990    0.1258   -1.2342
  170.000  -0.2995    0.0908   -1.2342
  180.000   0.0000    0.0908   -1.2342
! ------------------------------------------------------------------------------
! data for table 4
! ------------------------------------------------------------------------------
      8.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         62               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0908   -1.2342
 -170.000   0.3589    0.0908   -1.2342
 -160.000   0.7178    0.1399   -1.2342
 -150.000   0.8463    0.2923   -1.2342
 -140.000   0.6918    0.4800   -1.2342
 -130.000   0.5644    0.6809   -1.2342
 -120.000   0.4330    0.8718   -1.2342
 -110.000   0.2907    1.0306   -1.2342
 -100.000   0.1426    1.1392   -1.2342
  -90.000   0.0000    1.1856   -1.2342
  -80.000  -0.1426    1.1392   -1.2342
  -70.000  -0.2907    1.0306   -1.2342
  -60.000  -0.4330    0.8718   -1.2342
  -50.000  -0.5644    0.6809   -1.2342
  -40.000  -0.6918    0.4800   -1.2342
  -30.000  -0.8463    0.2923   -1.2342
  -20.000  -0.7416    0.1764   -1.2342
  -10.000  -0.6035    0.0940   -2.6010
   -9.000  -0.5784    0.0917   -2.3771
   -8.000  -0.5289    0.0908   -2.1303
   -5.000  -0.2459    0.0889   -1.4153
   -4.000  -0.1417    0.0885   -1.2471
   -3.000  -0.0350    0.0882   -1.1334
   -2.000   0.0720    0.0876   -1.1574
   -1.000   0.1806    0.0873   -1.2325
    0.000   0.2903    0.0872   -1.3135
    1.000   0.3977    0.0872   -1.3948
    2.000   0.5029    0.0874   -1.4763
    3.000   0.6065    0.0878   -1.5602
    4.000   0.7026    0.0885   -1.6371
    6.000   0.8709    0.0903   -1.8131
    7.000   0.9390    0.0909   -1.9283
    8.000   0.9903    0.0919   -2.0725
    9.000   1.0182    0.0941   -2.2052
   11.000   1.0718    0.1008   -2.5055
   12.000   1.1056    0.1046   -2.7534
   13.000   1.1409    0.1088   -3.0171
   15.000   1.2029    0.1193   -3.5854
   16.000   1.2292    0.1256   -3.8876
   17.000   1.2559    0.1323   -4.2180
   18.000   1.2741    0.1402   -4.5271
   19.000   1.2946    0.1485   -4.8636
   20.000   1.3084    0.1579   -5.1912
   22.000   1.3238    0.1794   -5.8311
   25.000   1.3343    0.2140   -6.8274
   26.000   1.3330    0.2260   -7.1297
   30.000   1.2089    0.2923   -5.8073
   40.000   0.9884    0.4800   -1.2342
   50.000   0.8063    0.6809   -1.2342
   60.000   0.6186    0.8718   -1.2342
   70.000   0.4154    1.0306   -1.2342
   80.000   0.2037    1.1392   -1.2342
   90.000   0.0000    1.1856   -1.2342
  100.000  -0.1426    1.1392   -1.2342
  110.000  -0.2907    1.0306   -1.2342
  120.000  -0.4330    0.8718   -1.2342
  130.000  -0.5644    0.6809   -1.2342
  140.000  -0.6918    0.4800   -1.2342
  150.000  -0.8463    0.2923   -1.2342
  160.000  -0.7178    0.1399   -1.2342
  170.000  -0.3589    0.0908   -1.2342
  180.000   0.0000    0.0908   -1.2342
! ------------------------------------------------------------------------------
! data for table 5
! ------------------------------------------------------------------------------
     10.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         67               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0908   -1.2342
 -170.000   0.3097    0.0908   -1.2342
 -160.000   0.6195    0.1173   -1.2342
 -150.000   0.9292    0.2715   -1.2342
 -140.000   0.7423    0.4615   -1.2342
 -130.000   0.5943    0.6655   -1.2342
 -120.000   0.4490    0.8598   -1.2342
 -110.000   0.2976    1.0223   -1.2342
 -100.000   0.1443    1.1350   -1.2342
  -90.000   0.0000    1.1856   -1.2342
  -80.000  -0.1443    1.1350   -1.2342
  -70.000  -0.2976    1.0223   -1.2342
  -60.000  -0.4490    0.8598   -1.2342
  -50.000  -0.5943    0.6655   -1.2342
  -40.000  -0.7423    0.4615   -1.2342
  -30.000  -0.9292    0.2715   -1.2342
  -20.000  -0.6751    0.1827   -1.2342
  -10.000  -0.6013    0.0939   -2.5800
   -9.000  -0.6049    0.0913   -2.4300
   -8.000  -0.5351    0.0905   -2.1415
   -6.000  -0.3479    0.0892   -1.6003
   -4.000  -0.1409    0.0883   -1.2463
   -3.000  -0.0343    0.0881   -1.1345
   -2.000   0.0733    0.0876   -1.1581
   -1.000   0.1825    0.0872   -1.2337
    0.000   0.2915    0.0871   -1.3142
    1.000   0.3984    0.0872   -1.3953
    2.000   0.5032    0.0874   -1.4781
    4.000   0.7008    0.0886   -1.6330
    5.000   0.7884    0.0895   -1.7176
    6.000   0.8737    0.0902   -1.8187
    7.000   0.9573    0.0907   -1.9445
    8.000   0.9963    0.0918   -2.0792
    9.000   1.0325    0.0935   -2.2235
   10.000   1.0483    0.0969   -2.3279
   11.000   1.0905    0.0997   -2.5427
   12.000   1.1219    0.1035   -2.7879
   13.000   1.1561    0.1078   -3.0531
   14.000   1.1901    0.1124   -3.3382
   16.000   1.2477    0.1239   -3.9451
   17.000   1.2697    0.1309   -4.2627
   18.000   1.2918    0.1384   -4.5882
   19.000   1.3089    0.1468   -4.9179
   20.000   1.3218    0.1562   -5.2450
   21.000   1.3285    0.1667   -5.5530
   24.000   1.3627    0.1976   -6.6668
   25.000   1.3660    0.2090   -7.0127
   26.000   1.3664    0.2208   -7.3375
   27.000   1.3628    0.2327   -7.6317
   28.000   1.3542    0.2452   -7.8817
   29.000   1.3417    0.2583   -8.0880
   30.000   1.3275    0.2715   -8.2610
   40.000   1.0605    0.4615   -1.2342
   50.000   0.8489    0.6655   -1.2342
   60.000   0.6414    0.8598   -1.2342
   70.000   0.4252    1.0223   -1.2342
   80.000   0.2061    1.1350   -1.2342
   90.000   0.0000    1.1856   -1.2342
  100.000  -0.1443    1.1350   -1.2342
  110.000  -0.2976    1.0223   -1.2342
  120.000  -0.4490    0.8598   -1.2342
  130.000  -0.5943    0.6655   -1.2342
  140.000  -0.7423    0.4615   -1.2342
  150.000  -0.9292    0.2715   -1.2342
  160.000  -0.6195    0.1173   -1.2342
  170.000  -0.3097    0.0908   -1.2342
  180.000   0.0000    0.0908   -1.2342
! ------------------------------------------------------------------------------
! data for table 6
! ------------------------------------------------------------------------------
     12.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         68               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0908   -1.2342
 -170.000   0.3262    0.0908   -1.2342
 -160.000   0.6524    0.1202   -1.2342
 -150.000   0.9224    0.2741   -1.2342
 -140.000   0.7382    0.4639   -1.2342
 -130.000   0.5918    0.6674   -1.2342
 -120.000   0.4476    0.8613   -1.2342
 -110.000   0.2971    1.0234   -1.2342
 -100.000   0.1441    1.1355   -1.2342
  -90.000   0.0000    1.1856   -1.2342
  -80.000  -0.1441    1.1355   -1.2342
  -70.000  -0.2971    1.0234   -1.2342
  -60.000  -0.4476    0.8613   -1.2342
  -50.000  -0.5918    0.6674   -1.2342
  -40.000  -0.7382    0.4639   -1.2342
  -30.000  -0.9224    0.2741   -1.2342
  -20.000  -0.7012    0.1794   -1.2342
  -10.000  -0.6131    0.0934   -2.6061
   -7.000  -0.4460    0.0897   -1.8425
   -6.000  -0.3471    0.0892   -1.5903
   -5.000  -0.2455    0.0886   -1.4153
   -4.000  -0.1408    0.0882   -1.2460
   -3.000  -0.0335    0.0880   -1.1370
   -2.000   0.0747    0.0876   -1.1588
   -1.000   0.1835    0.0871   -1.2344
    0.000   0.2922    0.0871   -1.3144
    1.000   0.3990    0.0871   -1.3960
    2.000   0.5040    0.0874   -1.4745
    3.000   0.6059    0.0878   -1.5514
    4.000   0.7013    0.0885   -1.6363
    5.000   0.7890    0.0894   -1.7201
    6.000   0.8798    0.0899   -1.8244
    7.000   0.9640    0.0905   -1.9511
    8.000   1.0024    0.0916   -2.0864
   10.000   1.0619    0.0962   -2.3507
   11.000   1.1017    0.0991   -2.5653
   12.000   1.1399    0.1025   -2.8264
   13.000   1.1759    0.1063   -3.1002
   14.000   1.2023    0.1116   -3.3690
   15.000   1.2323    0.1168   -3.6674
   17.000   1.2828    0.1297   -4.3055
   18.000   1.3035    0.1372   -4.6284
   19.000   1.3205    0.1455   -4.9619
   20.000   1.3290    0.1553   -5.2735
   22.000   1.3649    0.1735   -6.0219
   23.000   1.3718    0.1845   -6.3836
   24.000   1.3769    0.1956   -6.7442
   25.000   1.3793    0.2072   -7.0890
   26.000   1.3784    0.2190   -7.4113
   27.000   1.3719    0.2313   -7.6916
   28.000   1.3626    0.2440   -7.9398
   29.000   1.3514    0.2568   -8.1599
   30.000   1.3177    0.2741   -7.7356
   40.000   1.0545    0.4639   -1.2342
   50.000   0.8454    0.6674   -1.2342
   60.000   0.6395    0.8613   -1.2342
   70.000   0.4244    1.0234   -1.2342
   80.000   0.2059    1.1355   -1.2342
   90.000   0.0000    1.1856   -1.2342
  100.000  -0.1441    1.1355   -1.2342
  110.000  -0.2971    1.0234   -1.2342
  120.000  -0.4476    0.8613   -1.2342
  130.000  -0.5918    0.6674   -1.2342
  140.000  -0.7382    0.4639   -1.2342
  150.000  -0.9224    0.2741   -1.2342
  160.000  -0.6524    0.1202   -1.2342
  170.000  -0.3262    0.0908   -1.2342
  180.000   0.0000    0.0908   -1.2342
! ------------------------------------------------------------------------------
! data for table 7
! ------------------------------------------------------------------------------
     14.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         64               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0908   -1.2342
 -170.000   0.3144    0.0908   -1.2342
 -160.000   0.6287    0.1138   -1.2342
 -150.000   0.9431    0.2683   -1.2342
 -140.000   0.7508    0.4587   -1.2342
 -130.000   0.5992    0.6631   -1.2342
 -120.000   0.4516    0.8579   -1.2342
 -110.000   0.2988    1.0211   -1.2342
 -100.000   0.1445    1.1343   -1.2342
  -90.000   0.0000    1.1856   -1.2342
  -80.000  -0.1445    1.1343   -1.2342
  -70.000  -0.2988    1.0211   -1.2342
  -60.000  -0.4516    0.8579   -1.2342
  -50.000  -0.5992    0.6631   -1.2342
  -40.000  -0.7508    0.4587   -1.2342
  -30.000  -0.9431    0.2683   -1.2342
  -20.000  -0.6902    0.1806   -1.2342
  -10.000  -0.6249    0.0929   -2.6310
   -9.000  -0.6076    0.0912   -2.4236
   -8.000  -0.5409    0.0901   -2.1527
   -6.000  -0.3470    0.0891   -1.5882
   -5.000  -0.2454    0.0885   -1.4150
   -4.000  -0.1407    0.0881   -1.2459
   -3.000  -0.0328    0.0879   -1.1374
   -2.000   0.0757    0.0875   -1.1594
   -1.000   0.1839    0.0871   -1.2346
    0.000   0.2931    0.0870   -1.3151
    1.000   0.3980    0.0872   -1.3962
    2.000   0.5039    0.0874   -1.4738
    3.000   0.6047    0.0879   -1.5498
    5.000   0.7918    0.0893   -1.7230
    6.000   0.8825    0.0899   -1.8274
    7.000   0.9707    0.0904   -1.9577
    8.000   1.0061    0.0914   -2.0904
   11.000   1.1120    0.0986   -2.5857
   12.000   1.1501    0.1018   -2.8480
   14.000   1.2210    0.1100   -3.4157
   16.000   1.2697    0.1220   -4.0131
   18.000   1.3134    0.1361   -4.6623
   21.000   1.3665    0.1618   -5.7189
   22.000   1.3754    0.1721   -6.0696
   23.000   1.3833    0.1829   -6.4424
   24.000   1.3875    0.1941   -6.8016
   25.000   1.3889    0.2058   -7.1442
   26.000   1.3849    0.2179   -7.4518
   27.000   1.3786    0.2303   -7.7351
   28.000   1.3703    0.2427   -7.9942
   29.000   1.3602    0.2554   -8.2252
   30.000   1.3473    0.2683   -8.4198
   40.000   1.0725    0.4587   -1.2342
   50.000   0.8561    0.6631   -1.2342
   60.000   0.6452    0.8579   -1.2342
   70.000   0.4269    1.0211   -1.2342
   80.000   0.2065    1.1343   -1.2342
   90.000   0.0000    1.1856   -1.2342
  100.000  -0.1445    1.1343   -1.2342
  110.000  -0.2988    1.0211   -1.2342
  120.000  -0.4516    0.8579   -1.2342
  130.000  -0.5992    0.6631   -1.2342
  140.000  -0.7508    0.4587   -1.2342
  150.000  -0.9431    0.2683   -1.2342
  160.000  -0.6287    0.1138   -1.2342
  170.000  -0.3144    0.0908   -1.2342
  180.000   0.0000    0.0908   -1.2342
