! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! NACA6_0247 airfoil, data based on values used for the design of the RM1 tidal current turbine.
! line
! line
! ------------------------------------------------------------------------------
"default"                 InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=1]
        1.0               NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
   27.000   1.4428    0.1890   -7.6156
   28.000   1.4349    0.2032   -7.8664
   29.000   1.4050    0.2205   -7.9334
   30.000   1.3887    0.2358   -8.0633
   40.000   1.1286    0.4472   -1.0184
   50.000   0.9164    0.6736   -1.0184
   60.000   0.7003    0.8889   -1.0184
   70.000   0.4687    1.0682   -1.0184
   80.000   0.2292    1.1913   -1.0184
   90.000   0.0000    1.2447   -1.0184
  100.000  -0.1604    1.1913   -1.0184
  110.000  -0.3281    1.0682   -1.0184
  120.000  -0.4902    0.8889   -1.0184
  130.000  -0.6414    0.6736   -1.0184
  140.000  -0.7901    0.4472   -1.0184
  150.000  -0.9721    0.2358   -1.0184
  160.000  -0.6481    0.0643   -1.0184
  170.000  -0.3240    0.0161   -1.0184
  180.000   0.0000    0.0161   -1.0184
! ------------------------------------------------------------------------------
! data for table 3
! ------------------------------------------------------------------------------
      6.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         71               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0164   -1.0184
 -170.000   0.3361    0.0164   -1.0184
 -160.000   0.6722    0.0556   -1.0184
 -150.000   1.0082    0.2279   -1.0184
 -140.000   0.8121    0.4401   -1.0184
 -130.000   0.6544    0.6677   -1.0184
 -120.000   0.4972    0.8844   -1.0184
 -110.000   0.3311    1.0652   -1.0184
 -100.000   0.1612    1.1899   -1.0184
  -90.000   0.0000    1.2449   -1.0184
  -80.000  -0.1612    1.1899   -1.0184
  -70.000  -0.3311    1.0652   -1.0184
  -60.000  -0.4972    0.8844   -1.0184
  -50.000  -0.6544    0.6677   -1.0184
  -40.000  -0.8121    0.4401   -1.0184
  -30.000  -1.0082    0.2279   -1.0184
  -20.000  -0.7376    0.1242   -1.0184
  -10.000  -0.6671    0.0204   -2.5232
   -9.000  -0.6253    0.0182   -2.2561
   -8.000  -0.5854    0.0169   -2.0095
   -7.000  -0.4921    0.0160   -1.6870
   -6.000  -0.3891    0.0152   -1.4250
   -5.000  -0.2763    0.0145   -1.2222
   -4.000  -0.1596    0.0141   -1.0335
   -3.000  -0.0415    0.0136   -0.9164
   -2.000   0.0786    0.0128   -0.9309
   -1.000   0.2006    0.0125   -1.0155
    0.000   0.3224    0.0125   -1.1052
    1.000   0.4449    0.0125   -1.1979
    2.000   0.5630    0.0128   -1.2886
    4.000   0.7893    0.0137   -1.4801
    5.000   0.8864    0.0148   -1.5719
    6.000   0.9711    0.0160   -1.6692
    7.000   1.0350    0.0169   -1.7807
    8.000   1.0963    0.0180   -1.9415
    9.000   1.1306    0.0205   -2.0928
   10.000   1.1668    0.0238   -2.2485
   11.000   1.1903    0.0282   -2.4208
   12.000   1.2202    0.0332   -2.6800
   13.000   1.2469    0.0390   -2.9395
   14.000   1.2848    0.0448   -3.2520
   15.000   1.3147    0.0515   -3.5584
   16.000   1.3441    0.0589   -3.8876
   17.000   1.3711    0.0670   -4.2404
   19.000   1.4146    0.0857   -4.9446
   20.000   1.4472    0.0942   -5.3741
   21.000   1.4594    0.1057   -5.7281
   22.000   1.4671    0.1182   -6.0914
   23.000   1.4716    0.1312   -6.4466
   24.000   1.4780    0.1440   -6.8329
   25.000   1.4806    0.1570   -7.1964
   26.000   1.4781    0.1706   -7.5228
   27.000   1.4711    0.1848   -7.8093
   28.000   1.4629    0.1990   -8.0719
   29.000   1.4530    0.2132   -8.3045
   30.000   1.4403    0.2279   -8.4935
   40.000   1.1600    0.4401   -1.0184
   50.000   0.9349    0.6677   -1.0184
   60.000   0.7103    0.8844   -1.0184
   70.000   0.4731    1.0652   -1.0184
   80.000   0.2303    1.1899   -1.0184
   90.000   0.0000    1.2449   -1.0184
  100.000  -0.1612    1.1899   -1.0184
  110.000  -0.3311    1.0652   -1.0184
  120.000  -0.4972    0.8844   -1.0184
  130.000  -0.6544    0.6677   -1.0184
  140.000  -0.8121    0.4401   -1.0184
  150.000  -1.0082    0.2279   -1.0184
  160.000  -0.6722    0.0556   -1.0184
  170.000  -0.3361    0.0164   -1.0184
  180.000   0.0000    0.0164   -1.0184
! ------------------------------------------------------------------------------
! data for table 4
! ------------------------------------------------------------------------------
      8.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         62               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0164   -1.0184
 -170.000   0.4028    0.0164   -1.0184
 -160.000   0.8055    0.0714   -1.0184
 -150.000   0.9497    0.2425   -1.0184
 -140.000   0.7764    0.4531   -1.0184
 -130.000   0.6334    0.6786   -1.0184
 -120.000   0.4859    0.8928   -1.0184
 -110.000   0.3263    1.0710   -1.0184
 -100.000   0.1600    1.1928   -1.0184
  -90.000   0.0000    1.2449   -1.0184
  -80.000  -0.1600    1.1928   -1.0184
  -70.000  -0.3263    1.0710   -1.0184
  -60.000  -0.4859    0.8928   -1.0184
  -50.000  -0.6334    0.6786   -1.0184
  -40.000  -0.7764    0.4531   -1.0184
  -30.000  -0.9497    0.2425   -1.0184
  -20.000  -0.8323    0.1125   -1.0184
  -10.000  -0.6772    0.0199   -2.5523
   -9.000  -0.6491    0.0173   -2.3010
   -8.000  -0.5935    0.0164   -2.0240
   -5.000  -0.2759    0.0143   -1.2216
   -4.000  -0.1590    0.0138   -1.0329
   -3.000  -0.0392    0.0134   -0.9053
   -2.000   0.0807    0.0128   -0.9322
   -1.000   0.2027    0.0124   -1.0165
    0.000   0.3258    0.0123   -1.1074
    1.000   0.4464    0.0123   -1.1986
    2.000   0.5644    0.0126   -1.2901
    3.000   0.6806    0.0130   -1.3842
    4.000   0.7885    0.0138   -1.4705
    6.000   0.9773    0.0158   -1.6681
    7.000   1.0538    0.0165   -1.7974
    8.000   1.1114    0.0175   -1.9592
    9.000   1.1426    0.0200   -2.1081
   11.000   1.2028    0.0276   -2.4451
   12.000   1.2407    0.0318   -2.7233
   13.000   1.2803    0.0366   -3.0192
   15.000   1.3499    0.0484   -3.6569
   16.000   1.3794    0.0554   -3.9960
   17.000   1.4094    0.0629   -4.3668
   18.000   1.4298    0.0718   -4.7137
   19.000   1.4528    0.0811   -5.0914
   20.000   1.4683    0.0917   -5.4589
   22.000   1.4856    0.1157   -6.1771
   25.000   1.4974    0.1546   -7.2952
   26.000   1.4959    0.1680   -7.6343
   30.000   1.3567    0.2425   -6.1504
   40.000   1.1092    0.4531   -1.0184
   50.000   0.9049    0.6786   -1.0184
   60.000   0.6941    0.8928   -1.0184
   70.000   0.4662    1.0710   -1.0184
   80.000   0.2286    1.1928   -1.0184
   90.000   0.0000    1.2449   -1.0184
  100.000  -0.1600    1.1928   -1.0184
  110.000  -0.3263    1.0710   -1.0184
  120.000  -0.4859    0.8928   -1.0184
  130.000  -0.6334    0.6786   -1.0184
  140.000  -0.7764    0.4531   -1.0184
  150.000  -0.9497    0.2425   -1.0184
  160.000  -0.8055    0.0714   -1.0184
  170.000  -0.4028    0.0164   -1.0184
  180.000   0.0000    0.0164   -1.0184
! ------------------------------------------------------------------------------
! data for table 5
! ------------------------------------------------------------------------------
     10.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         67               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0164   -1.0184
 -170.000   0.3476    0.0164   -1.0184
 -160.000   0.6952    0.0461   -1.0184
 -150.000   1.0428    0.2192   -1.0184
 -140.000   0.8331    0.4324   -1.0184
 -130.000   0.6669    0.6613   -1.0184
 -120.000   0.5038    0.8793   -1.0184
 -110.000   0.3340    1.0617   -1.0184
 -100.000   0.1619    1.1882   -1.0184
  -90.000   0.0000    1.2449   -1.0184
  -80.000  -0.1619    1.1882   -1.0184
  -70.000  -0.3340    1.0617   -1.0184
  -60.000  -0.5038    0.8793   -1.0184
  -50.000  -0.6669    0.6613   -1.0184
  -40.000  -0.8331    0.4324   -1.0184
  -30.000  -1.0428    0.2192   -1.0184
  -20.000  -0.7576    0.1195   -1.0184
  -10.000  -0.6748    0.0198   -2.5287
   -9.000  -0.6788    0.0169   -2.3603
   -8.000  -0.6005    0.0161   -2.0366
   -6.000  -0.3905    0.0146   -1.4292
   -4.000  -0.1581    0.0136   -1.0320
   -3.000  -0.0384    0.0133   -0.9066
   -2.000   0.0822    0.0128   -0.9330
   -1.000   0.2048    0.0123   -1.0178
    0.000   0.3272    0.0122   -1.1082
    1.000   0.4470    0.0123   -1.1992
    2.000   0.5647    0.0126   -1.2921
    4.000   0.7865    0.0139   -1.4660
    5.000   0.8848    0.0149   -1.5609
    6.000   0.9805    0.0157   -1.6743
    7.000   1.0743    0.0163   -1.8155
    8.000   1.1181    0.0174   -1.9667
    9.000   1.1587    0.0194   -2.1286
   10.000   1.1764    0.0232   -2.2457
   11.000   1.2237    0.0264   -2.4868
   12.000   1.2590    0.0306   -2.7620
   13.000   1.2973    0.0354   -3.0595
   14.000   1.3355    0.0406   -3.3796
   16.000   1.4002    0.0535   -4.0606
   17.000   1.4249    0.0613   -4.4170
   18.000   1.4496    0.0698   -4.7822
   19.000   1.4688    0.0792   -5.1523
   20.000   1.4833    0.0898   -5.5194
   21.000   1.4908    0.1016   -5.8650
   24.000   1.5293    0.1362   -7.1149
   25.000   1.5329    0.1490   -7.5030
   26.000   1.5333    0.1622   -7.8676
   27.000   1.5294    0.1756   -8.1977
   28.000   1.5197    0.1896   -8.4783
   29.000   1.5057    0.2043   -8.7098
   30.000   1.4898    0.2192   -8.9039
   40.000   1.1901    0.4324   -1.0184
   50.000   0.9526    0.6613   -1.0184
   60.000   0.7198    0.8793   -1.0184
   70.000   0.4772    1.0617   -1.0184
   80.000   0.2313    1.1882   -1.0184
   90.000   0.0000    1.2449   -1.0184
  100.000  -0.1619    1.1882   -1.0184
  110.000  -0.3340    1.0617   -1.0184
  120.000  -0.5038    0.8793   -1.0184
  130.000  -0.6669    0.6613   -1.0184
  140.000  -0.8331    0.4324   -1.0184
  150.000  -1.0428    0.2192   -1.0184
  160.000  -0.6952    0.0461   -1.0184
  170.000  -0.3476    0.0164   -1.0184
  180.000   0.0000    0.0164   -1.0184
! ------------------------------------------------------------------------------
! data for table 6
! ------------------------------------------------------------------------------
     12.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         68               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0164   -1.0184
 -170.000   0.3661    0.0164   -1.0184
 -160.000   0.7321    0.0493   -1.0184
 -150.000   1.0351    0.2220   -1.0184
 -140.000   0.8284    0.4351   -1.0184
 -130.000   0.6641    0.6634   -1.0184
 -120.000   0.5023    0.8810   -1.0184
 -110.000   0.3334    1.0629   -1.0184
 -100.000   0.1617    1.1888   -1.0184
  -90.000   0.0000    1.2449   -1.0184
  -80.000  -0.1617    1.1888   -1.0184
  -70.000  -0.3334    1.0629   -1.0184
  -60.000  -0.5023    0.8810   -1.0184
  -50.000  -0.6641    0.6634   -1.0184
  -40.000  -0.8284    0.4351   -1.0184
  -30.000  -1.0351    0.2220   -1.0184
  -20.000  -0.7869    0.1157   -1.0184
  -10.000  -0.6880    0.0192   -2.5579
   -7.000  -0.5004    0.0152   -1.7011
   -6.000  -0.3895    0.0146   -1.4180
   -5.000  -0.2755    0.0139   -1.2216
   -4.000  -0.1580    0.0135   -1.0316
   -3.000  -0.0376    0.0132   -0.9093
   -2.000   0.0838    0.0128   -0.9338
   -1.000   0.2059    0.0122   -1.0186
    0.000   0.3280    0.0122   -1.1084
    1.000   0.4477    0.0122   -1.2000
    2.000   0.5655    0.0125   -1.2881
    3.000   0.6800    0.0130   -1.3744
    4.000   0.7870    0.0138   -1.4696
    5.000   0.8855    0.0148   -1.5637
    6.000   0.9873    0.0154   -1.6808
    7.000   1.0818    0.0161   -1.8229
    8.000   1.1249    0.0172   -1.9747
   10.000   1.1916    0.0224   -2.2714
   11.000   1.2363    0.0257   -2.5121
   12.000   1.2792    0.0294   -2.8052
   13.000   1.3196    0.0338   -3.1125
   14.000   1.3493    0.0396   -3.4141
   15.000   1.3829    0.0456   -3.7489
   17.000   1.4395    0.0600   -4.4651
   18.000   1.4628    0.0684   -4.8274
   19.000   1.4818    0.0778   -5.2016
   20.000   1.4914    0.0888   -5.5513
   22.000   1.5317    0.1092   -6.3912
   23.000   1.5395    0.1215   -6.7971
   24.000   1.5451    0.1340   -7.2017
   25.000   1.5478    0.1469   -7.5887
   26.000   1.5468    0.1602   -7.9504
   27.000   1.5396    0.1740   -8.2650
   28.000   1.5291    0.1883   -8.5435
   29.000   1.5165    0.2026   -8.7905
   30.000   1.4788    0.2220   -8.3144
   40.000   1.1834    0.4351   -1.0184
   50.000   0.9487    0.6634   -1.0184
   60.000   0.7176    0.8810   -1.0184
   70.000   0.4763    1.0629   -1.0184
   80.000   0.2311    1.1888   -1.0184
   90.000   0.0000    1.2449   -1.0184
  100.000  -0.1617    1.1888   -1.0184
  110.000  -0.3334    1.0629   -1.0184
  120.000  -0.5023    0.8810   -1.0184
  130.000  -0.6641    0.6634   -1.0184
  140.000  -0.8284    0.4351   -1.0184
  150.000  -1.0351    0.2220   -1.0184
  160.000  -0.7321    0.0493   -1.0184
  170.000  -0.3661    0.0164   -1.0184
  180.000   0.0000    0.0164   -1.0184
! ------------------------------------------------------------------------------
! data for table 7
! ------------------------------------------------------------------------------
     14.000               Re          ! Reynolds number in millions
          0               UserProp    ! User property (control) setting
False                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
! Table of aerodynamics coefficients
         64               NumAlf      ! Number of data lines in the following table
!   Alpha       Cl        Cd     Cpmin
!   (deg)      (-)       (-)       (-)
 -180.000   0.0000    0.0164   -1.0184
 -170.000   0.3528    0.0164   -1.0184
 -160.000   0.7055    0.0422   -1.0184
 -150.000   1.0584    0.2155   -1.0184
 -140.000   0.8426    0.4292   -1.0184
 -130.000   0.6724    0.6586   -1.0184
 -120.000   0.5068    0.8773   -1.0184
 -110.000   0.3353    1.0604   -1.0184
 -100.000   0.1622    1.1874   -1.0184
  -90.000   0.0000    1.2449   -1.0184
  -80.000  -0.1622    1.1874   -1.0184
  -70.000  -0.3353    1.0604   -1.0184
  -60.000  -0.5068    0.8773   -1.0184
  -50.000  -0.6724    0.6586   -1.0184
  -40.000  -0.8426    0.4292   -1.0184
  -30.000  -1.0584    0.2155   -1.0184
  -20.000  -0.7746    0.1171   -1.0184
  -10.000  -0.7013    0.0187   -2.5858
   -9.000  -0.6819    0.0169   -2.3531
   -8.000  -0.6071    0.0156   -2.0491
   -6.000  -0.3894    0.0145   -1.4156
   -5.000  -0.2754    0.0138   -1.2213
   -4.000  -0.1579    0.0133   -1.0315
   -3.000  -0.0368    0.0131   -0.9097
   -2.000   0.0849    0.0127   -0.9345
   -1.000   0.2064    0.0122   -1.0188
    0.000   0.3289    0.0121   -1.1092
    1.000   0.4466    0.0123   -1.2002
    2.000   0.5654    0.0125   -1.2873
    3.000   0.6786    0.0131   -1.3726
    5.000   0.8885    0.0147   -1.5669
    6.000   0.9903    0.0154   -1.6841
    7.000   1.0893    0.0159   -1.8303
    8.000   1.1291    0.0170   -1.9792
   11.000   1.2479    0.0251   -2.5351
   12.000   1.2907    0.0287   -2.8294
   14.000   1.3702    0.0380   -3.4665
   16.000   1.4249    0.0513   -4.1369
   18.000   1.4739    0.0672   -4.8655
   21.000   1.5334    0.0960   -6.0511
   22.000   1.5435    0.1076   -6.4448
   23.000   1.5524    0.1197   -6.8631
   24.000   1.5570    0.1323   -7.2661
   25.000   1.5586    0.1454   -7.6507
   26.000   1.5542    0.1590   -7.9959
   27.000   1.5471    0.1729   -8.3137
   28.000   1.5378    0.1869   -8.6045
   29.000   1.5264    0.2010   -8.8638
   30.000   1.5119    0.2155   -9.0822
   40.000   1.2036    0.4292   -1.0184
   50.000   0.9607    0.6586   -1.0184
   60.000   0.7241    0.8773   -1.0184
   70.000   0.4790    1.0604   -1.0184
   80.000   0.2317    1.1874   -1.0184
   90.000   0.0000    1.2449   -1.0184
  100.000  -0.1622    1.1874   -1.0184
  110.000  -0.3353    1.0604   -1.0184
  120.000  -0.5068    0.8773   -1.0184
  130.000  -0.6724    0.6586   -1.0184
  140.000  -0.8426    0.4292   -1.0184
  150.000  -1.0584    0.2155   -1.0184
  160.000  -0.7055    0.0422   -1.0184
  170.000  -0.3528    0.0164   -1.0184
  180.000   0.0000    0.0164   -1.0184
